20-5205488,5613435516
57-1067151,5129053709
36-3673599,4267241782
95-1831116,2218136536
54-1282616,1689563175
59-3649371,821870206
43-1152398,806268745
13-3433452,649355353
36-2586390,625669625
31-6044264,582508645
13-3615533,539225309
04-2775991,464356613
52-1384139,420989296
26-2303250,366181053
13-3030229,344179991
23-7124261,342102742
13-1624046,326453880
56-2379862,319264097
41-6031510,301856819
01-0679337,297436709
52-1497470,290503839
91-6013536,283945398
47-3522162,274341513
13-1941627,265119422
52-1388917,264390893
95-3135649,249591297
94-2816342,247061110
23-7343119,244699070
13-6213516,241948484
36-2597741,234837764
77-0440090,230032578
13-3170676,222850188
13-5562976,217713685
56-6037615,216140511
75-1785357,213425483
86-0348306,211703650
13-2574854,207097711
04-2382027,200534609
22-2604963,194702159
23-7222333,193309210
95-4191698,187687168
13-4129457,187317028
59-2116576,185355600
83-1740146,181891970
61-0661137,177571007
52-0880375,169926666
04-2518368,168594430
20-0049703,167911116
43-1880952,167005980
77-0097156,164711379
13-3871360,162150933
36-2167854,156710679
39-6036407,151763598
52-1086761,148524292
82-1078462,145248164
13-3191113,144358199
43-1208665,143704850
52-1638592,143512899
43-1243999,139345487
94-1730465,135320966
62-1049447,133978627
23-7379332,131841355
52-0591691,131582653
77-0485881,131095448
94-3362724,130699963
94-2221305,130006757
13-1632524,129392936
13-1946868,127046434
47-3681860,123385939
27-3523909,122989223
72-0956468,115175910
94-2418054,115008160
52-1733698,114796662
94-2487469,114460200
68-0412350,113927306
94-3087060,113601389
13-1635294,113428823
53-0204616,112838964
87-3137387,111875075
59-6150746,110893672
38-2410852,108871575
63-0288846,107396497
23-7181456,107287718
93-0785786,106442657
59-2274772,102476776
52-0882226,100752656
23-7069110,100583862
41-0736870,99959255
06-1063025,98816890
41-1750692,98266975
01-0391479,98048575
73-1184980,97549817
13-1624178,96963224
95-3302967,95186380
04-2562646,94729966
45-1063515,94581174
53-0210807,94041688
20-4023482,92759575
36-3186328,92087073
38-2926476,91679704
42-1772557,91596868
32-0362611,91574545
23-1716750,90990309
41-0907857,90055832
52-0591576,88183927
94-1156258,88151036
23-7250641,87623690
58-2368165,86770336
31-6027287,86220290
94-1196195,86158342
95-4703838,84084998
04-2261109,83599694
94-3297479,83393172
56-2173215,83275604
54-1150923,83224269
11-2137138,82249010
57-0751835,81411655
94-6070996,80523563
20-0234163,80252841
22-2712160,79760072
13-3412540,78427074
38-3333202,78067850
13-6193105,78027022
23-1657958,78022148
54-1327878,77700683
02-0784790,76416139
94-3096716,73591009
39-1384593,73386617
13-1656667,72520806
23-2290505,71821574
13-1932384,70712462
59-1480970,70595389
86-0212873,69502602
33-0047994,67720545
23-7204495,66637978
82-2167556,66214216
56-1071085,66162811
23-7056987,64870186
04-2535767,64025005
13-2617681,63579225
42-1315493,63354358
13-3669731,63268204
35-1074747,63172595
32-0033325,62997478
53-0167933,62637504
26-2034843,62350567
75-6037853,62212429
53-0196517,61913793
53-0212445,61470763
84-1568566,61228597
36-2166947,61228263
46-5014769,61079810
62-0988294,61069795
58-1562750,60531771
52-1328557,60183871
23-7092671,59802843
95-1696732,59499339
95-1661688,59371127
74-2712770,59155631
57-0214572,59150520
51-0202349,59028188
23-2555950,58435083
13-2926426,57885476
26-1140201,57812679
52-1573446,57441920
20-1037643,57326783
39-0773970,57263610
91-0826037,56239363
27-5316628,55978916
04-2678774,55977934
52-1290127,55782044
22-2804785,55764041
20-2121739,55633961
94-3199117,55310099
95-1816023,55301593
86-0814898,55152190
74-2543881,54969083
94-2762269,54565333
39-1249426,54333478
56-1380796,54285368
52-1379661,54050067
52-1273585,53231207
23-1370498,53085773
54-0907624,53064019
36-2712912,53057014
20-1082179,53037104
63-0821997,52998579
47-2042581,52923721
04-2297514,52802901
63-0931846,52753616
26-0086305,52627529
94-1575233,52376605
56-1366233,52323308
94-1399287,51941094
13-1837418,51839195
94-0836580,51611688
23-7326030,51499585
27-2479414,51375016
75-0808768,51265658
85-1398171,51204063
47-0458128,51197578
04-3512550,51134505
04-3519203,51082057
38-2877959,51066997
68-0376587,51004614
13-1866796,50273391
94-1498472,50148984
75-0808774,50059410
77-0568469,49953069
23-7245152,49652396
13-1673104,49574913
84-0520493,49555010
74-1394920,49258253
62-1411210,49123264
94-2161304,48725620
95-1881491,48662185
95-3443276,48603238
13-6082763,48559200
53-0225165,48480006
62-0983983,48397887
31-1594197,48021492
54-6053660,47988009
16-0758844,47780826
65-1203744,47620076
74-2355411,47488942
95-1690975,47479306
01-0564355,47434480
22-3646125,47349262
04-3005094,47265255
16-1541024,47200303
27-0989006,47168163
26-2763038,46801634
58-1289174,46241712
87-1061849,46235572
93-0884929,46183252
95-1977659,46169493
38-3428219,46093154
13-3505428,45761308
95-6097416,45604611
04-3252955,45563468
31-1181284,45431477
59-3564329,45283405
95-6205398,45219615
04-2103922,45189768
95-1709293,45122114
13-4159765,45093906
13-3600232,44983722
95-1644024,44946146
73-1628382,44892397
58-2492929,44790052
61-0444640,44782294
36-3363171,44081313
13-6167177,43970504
94-1312311,43949984
44-0546278,43890370
52-0895622,43799827
13-2578670,43724114
01-0347504,43453136
23-7135845,42887836
47-1442997,42872028
53-0183181,42802063
41-0907046,42480608
54-1254491,42441504
53-0196552,42370093
32-0077563,42317102
06-1504413,42311196
77-0169214,42194834
94-3187528,42193426
27-3990987,42042342
41-2024986,41899008
23-7395681,41684799
22-3076454,41513584
06-1576405,41458493
52-1614576,41400640
83-1400442,41198488
84-1166148,41191880
95-4109386,41125286
45-5257937,41093385
01-0559608,40799256
72-0435081,40673538
52-2096845,40604855
52-1957214,40592191
23-1669589,40517893
54-1615454,40493708
52-1969967,40354963
13-2933675,40277389
84-1612422,40267174
27-1720480,40257630
91-1189249,40153392
58-1450139,40115958
13-3562071,40015161
80-0478843,40013749
05-0536854,39950026
91-2166435,39865015
54-1939556,39793171
13-3366846,39537069
59-2654440,39309635
43-1209344,39116294
62-1274532,39079457
52-1181448,38956871
91-0880684,38897444
54-1849891,38855948
36-2795409,38855480
23-7178820,38836963
23-7087608,38664221
85-3209787,38551891
41-1616861,38368250
31-1562134,38357245
36-4443093,38178610
54-0791977,38122947
74-2421560,38110165
74-1388420,38051355
16-0743045,37909785
95-1641426,37676823
42-1526614,37640315
23-7218859,37609581
34-1667990,37548229
36-3453183,37545157
52-6065757,37482212
94-2681765,37444566
22-1905062,37411876
56-0547499,37344111
54-1837741,37250721
04-2104754,37057328
13-3573852,37032621
46-0332149,37013950
72-1065318,36802762
59-2807815,36794893
35-2645251,36763800
23-7122879,36719898
27-3943866,36653414
04-2106765,36409751
95-2492427,36223972
94-1670490,36217909
48-1159633,36186856
43-0654866,36156227
56-0532314,36030346
13-5563028,36007350
74-1157373,35994603
36-4709977,35828788
59-2509116,35709975
51-0401308,35660414
22-2623089,35639314
20-0583415,35550794
43-0967292,35507108
23-1409677,35402318
94-6001984,35251899
94-3173571,35210905
94-2759879,35206795
56-1514058,35180731
95-3702136,35057821
23-6000149,34787671
06-0653142,34563252
41-1558711,34369814
86-0550646,34353301
04-3478123,34310202
31-0537138,34213891
47-0690207,34105411
95-2831058,33994479
75-3029336,33978565
22-1487275,33964570
52-1127007,33951883
68-0200138,33940327
75-2353393,33884225
59-0637867,33872569
11-1631747,33870328
63-0837956,33855843
52-1786332,33838941
13-3840394,33725316
25-1209266,33712828
13-1837442,33675150
91-0787084,33559822
76-0031827,33424349
62-1325543,33409513
81-0421243,33382833
58-1655184,33379671
26-1342579,33295008
13-2890727,32979466
22-1500529,32897853
94-2512284,32872425
65-0032862,32815073
98-0118876,32796076
95-3877793,32755610
13-5562202,32750647
38-2048765,32747612
94-2607722,32414608
52-0634411,32336820
30-0038860,32249676
38-1948285,32086453
59-1964612,31976428
43-0899356,31880750
84-1351483,31848432
52-1541501,31713249
86-0256667,31662926
04-2698497,31439793
13-1659345,31390401
41-1968798,31201183
94-2917999,31168233
26-1759681,31128437
95-1855640,31042175
34-0714652,30999535
11-2494808,30902975
95-3635496,30870436
22-2659560,30823108
52-1847976,30675941
13-3538961,30621048
23-7129564,30608340
56-1837620,30592327
41-1260581,30547585
46-1192687,30525715
23-7416272,30369685
94-2260626,30349510
95-1690974,30197316
52-2146673,30195634
59-1834379,30188706
52-1584936,30154665
23-7232208,30071909
95-1543396,29916512
75-2057692,29855581
13-3461695,29846599
94-1592676,29798676
75-0800634,29694811
95-1683861,29674182
75-0818172,29606729
80-0790222,29585342
74-2320657,29431817
36-2593545,29402363
34-1087615,29242242
27-1777117,29239466
06-1296692,29238420
23-7421892,29222210
45-3813436,29210184
93-0354176,29179947
38-2394044,29123532
33-0748536,28925228
31-0897638,28922737
61-0659583,28900392
94-3112338,28777753
94-2699571,28671006
04-2751023,28657996
04-6149986,28629801
47-2229589,28606630
52-1982223,28594144
85-0197752,28571341
36-3576073,28523400
36-6154098,28449427
56-0863474,28435944
59-1279497,28326480
31-1066881,28313694
51-0189400,28280492
95-1690988,28260751
23-1352265,28256226
16-1095750,28256004
23-7396710,28253913
43-2014630,28210005
43-0653618,28199996
30-0728021,28119627
38-2474879,28113535
23-2836648,28112600
88-0108496,27986369
44-0552079,27963583
94-6050231,27941301
33-0215585,27937401
86-1082880,27891927
43-1125281,27879182
91-0852503,27843318
36-2177140,27684203
34-0714338,27614727
52-1759564,27548245
59-2610345,27526902
04-2171186,27525942
94-2545356,27502678
74-2436920,27498121
23-2280560,27430533
20-1734070,27422767
94-2221849,27394642
20-5010527,27387443
23-1490061,27302147
58-0566123,27276380
94-3341034,27240222
26-2427526,27076985
74-2162248,27022757
25-1198158,26993736
58-0566236,26836460
58-1919768,26789896
20-3455598,26526932
05-0395601,26504097
42-6053860,26493454
77-0480427,26479917
42-0680425,26442012
55-0360199,26416852
95-2319356,26386517
75-2332948,26345029
75-2084961,26329429
47-4649648,26265610
20-4741060,26197697
91-2083484,26159382
74-1946756,26121886
13-1623838,26096101
73-0580283,26094881
26-2117502,26052125
87-0745629,26022257
11-3769438,26013416
75-2831756,25973083
52-0915574,25969354
06-0667607,25891910
74-2227731,25888290
77-0326685,25802721
59-2872225,25775210
52-1372972,25725278
26-2061324,25673993
95-1643396,25619554
86-2828908,25597442
23-7367533,25591458
53-0234290,25572571
33-1029843,25535375
46-1657101,25529583
13-1628180,25360828
36-2170817,25305594
85-0417347,25298598
59-1777567,25273511
95-4002138,25264129
94-3060756,25195025
83-1772542,25103494
95-4539765,25085744
75-1251128,25065055
44-6005481,24990216
74-2469139,24988848
35-1708240,24963976
64-0851798,24959106
30-1032421,24939807
36-2896025,24895067
31-4393712,24823088
93-0685734,24795044
23-7120815,24740470
52-1141804,24644874
22-3053747,24614571
76-0391401,24599598
48-0959213,24577284
25-1577930,24565424
81-3380647,24548359
91-0727076,24546044
84-0432950,24505109
52-1326357,24487255
95-3616628,24464496
23-7019679,24458851
23-2220051,24447894
74-2336171,24388782
94-3375666,24298067
58-1020547,24294845
02-0458174,24250570
51-0159122,24167448
75-0858360,24093553
91-0816827,24070895
91-0780533,24051543
41-1848081,24006067
58-0967972,23990110
43-1556416,23945473
95-3492461,23927952
81-4254457,23861868
93-0977166,23810492
34-1943865,23794645
68-0117241,23710873
76-0338721,23611554
23-1573806,23592424
95-4444102,23573245
34-1380074,23494834
23-7046229,23482768
39-0806445,23431201
20-3492620,23349252
56-1753180,23329525
36-3411437,23320527
56-1966466,23254717
23-1556045,23240167
52-1591398,23234500
01-0566033,23212771
32-0154392,23190166
65-0425069,23158308
22-2619869,23151101
26-1150699,23133635
94-1415317,23057296
62-0807696,23055951
23-2434447,23036446
05-0276059,23014896
71-0810999,22965303
04-3798875,22923237
36-2167771,22913855
38-2185735,22879423
76-0257018,22868062
52-1213010,22849273
36-4444200,22745158
74-2373217,22735671
20-8756660,22734403
23-6050758,22687519
22-1777156,22644437
76-0324875,22628550
95-2479552,22626490
33-0578620,22614981
23-7085960,22585521
54-0505969,22555711
94-1687847,22540665
95-3167869,22501510
74-1183095,22446270
26-1570590,22366734
46-4340594,22362245
86-0500753,22356024
56-0547482,22308559
95-4441208,22271426
56-0556755,22246893
59-0637848,22209603
95-3881333,22168805
38-1443367,22142594
84-1328829,22133831
61-0597273,22126950
26-2418959,22099634
95-3954057,22096413
94-2427088,22053004
94-2506933,21981853
86-0521062,21978699
74-1238418,21945629
38-2402635,21925651
94-3088881,21897783
52-0856660,21897167
04-3098024,21842562
41-1893645,21813800
04-3635313,21789241
52-0643040,21773020
81-6035382,21722189
31-1611583,21715515
74-1839536,21715289
23-7014485,21701877
06-0667605,21690019
26-2961334,21645314
13-5563010,21626042
93-0888347,21559451
32-0160439,21548788
83-0287513,21534093
94-2282759,21461748
84-1435420,21383160
76-0279876,21368993
91-1189908,21355241
13-5671639,21347864
46-2140915,21347280
62-0967197,21294693
95-2671260,21233220
95-3407054,21227627
35-6068234,21227261
38-1845444,21199299
41-1704734,21167274
81-4945849,21165566
23-1352293,21137897
59-0808854,21120938
04-3523528,21070243
65-0841384,21028896
31-1597223,20994562
13-1825919,20898719
94-2979073,20896855
94-1312348,20860247
22-3223641,20784215
47-0769903,20781363
22-3020486,20779074
20-8635797,20745366
23-7060561,20667962
94-3032394,20656685
95-2771715,20600881
59-1487190,20514261
93-1234625,20510824
77-0155997,20498462
58-2400285,20444719
06-6010477,20386624
38-2177886,20372727
75-2089180,20366937
47-0789054,20341905
59-2620322,20340353
94-3040607,20330373
36-2984043,20315146
99-0073521,20295958
13-3391210,20289363
95-4074660,20213342
51-0187791,20206962
45-2424130,20187859
36-2698644,20140432
35-1742559,20034403
45-5261907,20026304
48-1181305,19984016
95-4625826,19978876
37-1030764,19946586
45-4620000,19939747
94-3146280,19931597
33-0086043,19914005
30-0104507,19818161
94-6136365,19800891
38-3263853,19787959
82-1005719,19773564
94-3187806,19756515
59-3067752,19737935
04-3182053,19692109
95-4487664,19666355
95-1744392,19599136
04-3129839,19582305
52-6073157,19576339
27-4238843,19544787
51-0467167,19528644
91-0917079,19496133
36-3283625,19457975
91-0823767,19430368
54-1422298,19403587
94-2760764,19349341
72-1505359,19342769
38-1359243,19279987
27-3663856,19263508
11-2683663,19227738
23-2051143,19227577
23-7316001,19224620
36-2728618,19199758
41-1836919,19170053
52-6043929,19163734
46-2552575,19121990
04-2593591,19074510
02-6006033,19030593
94-3055602,18988869
87-0540039,18937034
30-0198705,18922637
99-6009889,18902860
36-3451562,18836412
13-3480246,18819868
31-1542209,18715073
58-1514406,18713081
41-0693910,18695880
52-1263996,18677601
59-2850410,18669195
23-7305963,18619634
04-2226199,18583549
77-0714052,18583289
95-1693538,18553972
43-0976396,18545815
95-2428657,18534453
81-4985512,18509125
22-2915188,18496836
91-0583891,18470665
95-4421521,18424426
58-1387871,18368279
94-1725620,18315156
23-7107958,18306595
73-0930123,18258576
86-0431878,18188703
39-1345572,18171141
26-1914515,18147451
54-0346118,18143166
23-2446355,18129605
94-2358632,18083359
13-2707665,18079167
84-6032307,18067931
58-1479212,18042993
43-1104134,18017450
61-0444842,18002221
47-0756970,17995649
59-2816580,17954380
23-7420660,17950451
59-3725701,17914764
75-1485951,17902037
52-1100361,17896785
47-3476140,17851896
72-0471369,17838416
27-3763547,17801769
54-2132153,17800426
65-0108974,17755764
04-2103714,17733553
56-2253814,17714777
91-6060940,17697163
46-1178146,17684167
27-4207843,17680686
43-0662471,17676549
54-0629691,17622374
95-1693616,17578567
71-0785162,17570755
84-0611876,17548546
73-0589829,17522723
59-2704597,17518413
95-3497070,17517725
23-7105149,17516532
20-3597185,17506319
73-0657931,17459296
94-3110973,17427941
81-0500256,17427104
86-0520997,17415422
54-1041459,17405193
39-0806314,17367092
36-2524984,17364858
31-1777082,17337400
94-1688163,17336495
46-2594689,17330154
94-1186169,17301817
62-1231591,17281079
11-3748466,17260099
93-0725294,17254642
36-2654558,17200407
74-2285793,17151643
52-1638207,17146929
95-3814898,17127596
94-3094966,17109127
82-1112859,17097328
54-2103707,17084213
57-0785431,17065294
74-2466103,17030481
74-1907867,17017718
64-0865274,16987703
36-3762123,16943178
91-0793597,16921304
41-1421522,16914107
13-1624111,16908625
54-1264177,16899550
43-0970674,16867812
93-1186020,16825456
35-1410757,16810333
47-1718432,16796933
94-1551410,16748924
62-1066198,16707423
31-1496646,16667407
53-0218650,16629553
74-2893360,16558377
64-6012238,16557458
41-0908458,16544974
93-0877807,16429682
20-4268851,16426499
52-2310500,16406660
20-2264584,16372091
04-3086666,16364119
76-0740457,16354391
52-1394893,16343535
36-2327271,16246364
06-0646592,16238720
36-3599110,16194875
52-1736502,16194669
13-5596792,16186377
39-1485020,16185357
41-0946789,16099693
27-4598398,16094407
74-6069951,16093175
38-1747660,16068018
39-1247667,16042150
13-3537710,16016349
36-4090773,15995268
81-3508420,15993046
52-1454182,15960669
23-7294685,15946241
23-7068704,15932160
06-1580427,15927798
58-0566190,15879843
04-3703020,15876976
51-0144434,15865480
43-0971560,15851429
52-1233092,15811076
13-2933654,15799453
76-0193812,15797172
36-2183809,15744483
13-2756320,15721661
74-2429518,15685384
93-0511171,15655975
20-3076690,15647679
23-1425035,15637637
94-3042571,15625492
03-0264362,15598692
94-1648949,15581119
94-1594250,15542320
94-3139952,15537014
76-0207084,15491182
04-2103548,15471886
58-1816778,15425420
20-0764162,15367074
93-1098105,15357642
62-0627921,15349949
13-1275970,15348722
51-0173390,15313227
59-2320573,15309003
74-3062511,15289025
41-0916478,15266660
94-1659687,15266538
42-0923813,15262424
26-4143394,15253165
42-1580163,15243125
53-0204621,15242489
77-0071852,15204408
13-4071318,15198182
13-3857387,15189546
13-2613479,15184911
22-3154028,15169268
13-3575492,15168776
57-0314418,15147057
23-7303509,15146880
43-1303328,15138357
25-1073139,15132156
36-2167082,15113158
06-0646593,15095005
26-1982661,15082951
59-1935485,15073772
20-4562686,15071176
22-3114280,15041931
26-0840496,15012155
16-0743930,14987718
77-0387535,14971452
13-5562161,14945621
23-1715152,14927015
74-1769114,14922059
75-1478918,14902299
46-4510365,14897275
38-2994229,14843118
38-1359593,14829723
68-0085804,14822990
71-0992446,14808996
33-0147739,14783808
11-6042392,14770315
52-0231554,14768397
41-1658654,14747823
27-4126970,14734349
91-1032846,14724825
75-3149095,14703120
95-2917933,14688054
01-0482628,14678045
46-4773036,14675675
52-1054102,14647750
22-2962532,14643864
57-6007869,14641008
04-2105756,14637192
58-0622971,14626085
59-2471253,14622438
74-2689943,14610399
84-1267213,14589769
74-2178563,14587002
23-2663699,14572551
94-1637699,14567882
93-0706892,14565649
94-6124054,14554313
74-1109644,14545283
23-7315006,14505053
22-2561771,14501013
36-3157600,14489395
52-1238026,14473654
84-0430495,14472963
56-1363464,14468662
94-1713897,14450132
23-7114952,14417252
13-1933825,14385319
52-2351337,14319773
35-1890547,14316615
61-0937079,14308687
42-1457548,14305955
33-0352148,14300091
91-0773187,14292500
52-0812433,14271991
13-4148824,14269364
20-5289168,14241631
81-0652266,14225346
93-0582124,14216654
57-0477907,14168453
56-0538016,14166802
95-2794253,14162040
52-0906599,14115250
35-2319441,14090679
36-3301526,14038900
72-1552165,13999794
68-0286382,13937473
04-3766364,13914137
52-2013526,13914024
64-0321520,13884075
23-7156531,13879337
74-2380446,13876321
44-0579903,13839591
94-2493158,13834479
58-2383669,13820713
23-1352026,13810227
35-1715910,13788230
65-0922489,13770126
95-3941342,13764478
47-1995566,13753598
52-1006486,13751590
59-2240502,13733660
13-3408731,13733111
80-0951255,13712748
52-2120012,13700028
36-2734184,13695995
06-0662134,13637224
52-1576352,13632134
58-6028607,13620973
94-2434026,13615244
26-3710746,13606627
52-1938443,13601733
58-1661795,13596501
84-1052916,13581012
04-2104757,13569592
02-0773717,13527972
23-7357234,13512937
75-0939427,13501294
31-1208260,13476247
11-2517055,13472335
13-1947735,13468546
56-1834887,13422408
16-6076384,13411984
22-2525437,13392453
54-1255013,13387869
22-2702285,13376433
23-2142644,13360678
23-1352336,13342474
59-2789167,13321823
59-0968249,13314523
91-1198391,13313194
01-0241767,13282477
54-0855731,13281706
26-1501109,13274460
22-2483475,13249471
94-2797447,13248839
06-1422248,13220629
20-4464054,13208486
95-2944459,13204246
43-0839302,13195865
20-3402627,13178426
38-2118101,13121460
76-0622208,13116207
94-2711707,13111647
23-2964829,13108258
61-0673886,13102096
75-2235660,13101018
37-0958448,13041290
82-2978635,13036321
33-0071782,13031401
63-0307960,13026394
59-1709542,13022310
23-7200739,13011283
93-0963546,12997193
94-3060709,12994900
16-1395992,12987614
22-2189072,12958309
36-3810926,12933979
23-7236986,12874224
13-3623815,12870414
43-6052680,12814564
31-0538515,12813405
62-0803601,12807946
95-2996648,12805929
25-0965407,12787096
58-0656890,12771837
46-0908502,12726930
23-1360867,12724900
31-4379496,12703434
06-0646653,12702734
22-2540853,12697458
84-0599572,12672196
75-1568798,12671195
94-1156301,12638499
86-0133718,12624674
75-1992728,12616170
59-1788265,12612370
47-2529408,12611627
45-1066585,12590476
59-2075982,12586061
52-1516692,12568964
52-1212849,12556474
76-0270942,12542144
04-2791159,12517391
83-0396815,12496884
93-1190792,12493024
27-0359097,12474827
59-6154976,12453721
43-1069741,12399724
13-3572287,12394316
95-4766001,12377100
31-0538511,12376472
46-2077931,12374341
95-4470909,12363939
38-2231279,12363938
59-0874493,12363414
23-1913286,12358574
25-1216330,12325655
41-1759477,12299851
51-0225189,12237721
46-0773284,12233470
77-0370874,12232910
95-1992702,12227472
06-1517218,12224104
59-1595398,12220909
95-2248462,12210235
93-0843521,12158372
75-2044117,12139498
13-3753011,12121023
38-1387136,12119660
35-1749398,12111911
04-2488502,12110427
52-1007373,12098781
26-3349334,12095666
74-1669131,12085569
