20-5205488,5613435516
95-3423566,4905895
76-0231008,4903003
94-3185529,4900521
62-1638832,4897610
83-2915874,4895818
20-5318898,4888771
73-0940217,4876215
13-3628854,4875850
81-4968942,4872950
47-4066524,4866339
65-0932032,4865700
81-0438469,4858903
57-1203361,4858389
20-0276988,4856713
36-2167765,4853821
71-0387858,4841366
27-2194956,4839856
04-2150651,4830851
95-3107635,4830237
74-1143057,4828308
74-1691632,4823586
77-0327992,4821139
04-2313571,4816707
27-0410088,4815118
11-2974154,4807003
61-0848948,4806714
36-3673980,4800264
23-2048664,4799723
36-2882809,4789391
47-0376597,4788785
39-0973879,4788102
20-1789905,4787142
41-0986780,4777306
91-2160616,4776316
76-0276330,4774598
93-1148608,4763775
04-2667808,4760450
23-7208431,4760048
71-0861654,4759070
58-2424268,4754539
93-1069203,4749913
74-1109637,4748268
26-4086284,4747864
31-0536658,4740702
36-3339009,4736056
94-2928341,4733561
02-0541202,4730784
84-0511799,4730536
31-1660671,4728414
62-1391365,4725559
46-1475038,4715114
13-3711840,4710790
33-0330233,4705670
57-0324920,4699728
59-1934721,4685160
59-3455949,4673719
36-2195470,4670669
75-1544507,4663405
58-1825565,4660397
27-2245867,4660122
26-3516121,4659786
94-2820673,4656730
62-1507789,4650912
62-0931089,4650545
59-2164525,4644061
13-3059155,4640326
86-6006566,4638473
22-3051362,4637554
81-0539964,4632014
52-1703994,4631677
54-0505872,4630860
68-0172229,4630406
61-1374470,4629154
20-8474909,4626913
43-0652636,4625762
38-1912094,4622707
20-0126713,4620568
54-1557043,4620230
42-1419181,4619132
95-3351710,4611898
04-3256236,4605541
59-0781650,4604845
02-0432242,4604438
57-0892070,4602501
91-1327775,4600745
46-3622732,4596154
01-0492643,4595930
84-1700955,4591129
41-0983062,4590246
59-1943399,4588876
74-2788317,4583579
56-1579041,4581072
85-0406306,4580150
59-0916076,4575628
33-0036556,4575621
47-2207552,4573970
53-0242038,4571912
59-0171815,4571606
91-2151932,4568518
59-3598427,4560525
94-1715280,4557219
39-1837474,4555548
20-3385755,4554265
94-6078420,4547516
35-1014213,4546994
74-1941943,4545746
95-4714047,4544876
43-1567500,4544777
54-0899463,4542037
34-1336325,4541277
46-0744397,4536938
38-1359511,4531501
68-0477330,4530759
14-1612290,4525124
54-0900644,4523536
43-0922133,4510996
59-1098499,4510507
86-0669087,4509774
68-0044205,4507482
84-1158819,4502190
26-2757636,4501766
82-0538372,4501198
11-3560625,4500483
38-1627080,4499973
52-1570713,4498731
62-1338748,4498642
77-0106237,4496794
71-0406286,4496489
93-0708637,4496254
46-2606773,4495789
95-3658291,4491438
23-2882145,4491050
74-2277114,4490563
74-1984499,4489997
84-0867773,4479863
52-1482678,4475481
59-1797499,4470223
13-3471350,4469828
93-0969979,4468341
62-0646371,4468239
04-2104264,4464840
20-1257910,4463955
13-3912768,4463640
54-1799922,4461414
36-2720602,4456182
58-1237316,4455761
91-1669422,4454780
22-2906547,4453715
54-1480544,4453510
14-1340139,4453112
86-0660875,4450095
23-2066952,4447729
56-1569395,4443928
13-1771421,4438438
94-3192750,4438307
13-2953240,4436089
86-1120719,4429099
32-0350542,4422808
27-2323103,4421917
87-0283745,4419429
41-1500950,4415109
84-0516736,4414461
13-3204621,4414432
27-5011913,4413451
39-1402851,4405653
51-0186054,4403767
31-1656186,4400747
85-3541509,4400098
53-0204626,4398801
13-2722664,4391713
22-1811616,4390427
65-0052657,4388240
94-3287468,4388152
65-0169781,4385458
51-0570498,4382588
52-1663825,4382572
72-1582755,4379567
23-7033120,4367689
58-0548732,4363820
84-0829068,4356175
65-0670031,4346799
59-6163303,4345570
26-3187608,4340458
95-3276033,4338235
68-0301692,4335979
45-3996413,4335690
56-0733452,4331071
61-0593951,4330763
77-0397354,4325205
59-2958036,4319708
58-1740987,4314160
94-3337754,4311313
59-1835985,4306183
94-2476576,4305857
59-2418228,4301582
58-1330830,4300523
26-0391438,4297846
03-0442514,4297015
22-3439175,4296419
56-0891921,4280239
04-6138418,4277599
94-2517075,4274445
13-6007082,4269048
52-0645783,4263838
06-0685118,4258653
52-2230932,4256947
57-1063332,4255420
20-2390142,4253425
81-3283869,4251266
65-1003163,4249325
74-3091110,4242254
51-0207684,4241413
95-4031055,4236592
20-1168284,4234794
95-3147421,4234113
84-0614285,4225099
46-4463807,4221544
26-0819262,4221003
27-0904821,4219535
39-6108644,4211360
05-0588761,4208231
82-1565477,4207403
35-0869067,4205413
47-0619855,4204912
22-2158627,4204491
04-3138284,4204401
59-1507595,4200434
13-4132348,4198987
52-1819203,4197408
33-0620415,4197275
34-6554586,4197007
74-1157849,4189002
74-1340188,4184717
13-3861648,4183398
80-0392843,4177097
27-0080400,4174639
20-1384253,4174428
52-1950426,4167777
23-7248316,4166107
35-2120680,4160922
75-2842602,4159461
93-1029197,4158568
85-0448396,4156320
26-2250997,4155933
20-1056421,4155189
36-3298143,4153574
94-3000301,4148543
94-3211245,4148102
45-4888353,4145496
75-1691230,4141423
27-0193587,4141372
94-3089631,4138516
82-0512146,4135308
54-0761510,4134616
86-0205254,4134508
27-1396021,4133933
47-0259720,4133857
41-1422893,4131969
51-0180665,4128478
75-0800699,4127813
71-0721742,4123873
75-1008422,4122592
93-1315162,4117146
20-1532382,4116740
51-0687541,4109728
42-1311721,4104662
45-2208063,4103042
91-1276578,4102403
54-0927792,4098538
51-0195216,4098400
82-4535615,4094155
33-0938499,4085452
68-0171371,4085213
31-1346995,4082387
27-5106242,4081409
86-1001113,4078065
23-2258345,4076987
06-1613235,4074795
16-1005972,4073348
94-6104039,4069634
20-3093292,4066615
46-0663472,4064734
94-3251981,4064307
25-1220005,4058659
23-1417505,4054691
91-1938635,4054317
75-2157839,4054234
54-1256309,4053245
43-0827852,4049978
75-0800642,4045492
20-0379279,4041684
41-1309977,4039886
54-1440734,4039611
58-2336332,4039533
74-2748374,4037334
95-1643977,4028877
36-3501477,4025234
85-0347650,4023137
22-2070381,4018720
95-3499011,4017064
52-2165072,4016388
71-0424427,4007535
27-3102098,4005375
23-7380534,4004664
95-4776451,3999970
58-1735540,3990621
58-1290439,3990090
25-0974324,3984072
47-2326975,3983573
06-1079879,3982385
95-4837709,3979962
43-0654857,3972769
33-0383691,3968148
58-2067479,3966958
22-3198464,3961853
30-0188234,3961028
04-3546770,3954478
95-3007419,3952556
23-2003915,3950794
20-4497306,3949169
73-0665495,3944943
61-1717498,3944717
47-4041494,3944696
74-1200110,3938315
23-2215441,3935160
47-0786622,3929309
42-0680421,3925202
37-1522665,3922956
26-1682601,3921455
73-0579296,3920755
54-2136099,3920435
31-0971249,3920291
05-0473340,3917815
68-0470557,3917558
56-1586870,3914860
33-0438086,3912294
46-2526799,3902480
95-4781974,3900788
20-2028975,3895690
30-0102842,3880605
22-3181507,3879789
94-3390196,3878180
95-1810150,3872443
27-0734969,3868610
74-2440649,3865173
04-3103354,3862905
26-2017043,3860461
31-1053467,3859145
20-1037177,3856716
13-4193728,3853200
36-3039964,3851008
22-2644556,3847888
36-3945814,3842968
26-3351005,3842920
31-1471766,3841395
27-3453182,3839352
56-2076795,3839184
47-5648923,3839027
13-3568672,3826759
73-1722348,3824826
52-1772595,3824124
25-1554580,3824098
59-3051533,3821530
35-2166123,3818877
47-5344606,3818005
46-3607865,3816537
04-3254507,3812674
68-0294846,3812444
06-1710161,3809617
84-1223691,3804835
71-0305700,3800587
35-2076939,3799823
26-4504468,3798237
94-2347428,3796189
95-2479833,3795284
39-0926339,3795133
04-2387225,3792862
45-3788065,3791993
58-2089068,3790070
77-0250773,3788919
74-2331114,3788217
47-0793765,3787900
38-2873188,3786396
74-2150288,3783556
54-1571849,3783196
94-2525231,3783155
59-1882749,3782815
20-3786129,3782414
26-1316408,3782041
23-7348090,3779153
54-0564901,3777893
26-2948811,3777274
57-0680248,3774841
41-0859485,3766614
56-1704863,3762737
75-2359704,3762526
22-2212538,3756976
74-1551417,3753267
95-1643333,3753054
43-2051509,3752573
61-1668192,3749712
46-4507696,3747545
71-0827418,3745937
04-2104250,3744980
23-1386177,3738000
27-0201126,3736520
86-0761030,3730734
23-7271040,3730481
23-1726329,3724099
94-1728064,3715900
59-2516162,3711972
38-1443378,3709862
59-2655523,3709345
80-0855060,3707927
95-1644608,3698505
47-0840990,3696203
39-0808510,3694105
91-2129474,3690803
77-0651682,3690526
05-0493226,3686851
56-2221108,3684425
95-4579268,3684079
20-8386654,3683772
36-4259477,3681003
23-7058853,3679450
41-1841352,3679374
36-3292374,3678995
91-0682177,3677949
04-2760272,3677279
68-0249296,3674793
20-4637089,3674018
43-0685348,3672262
84-3448887,3671033
36-3920008,3669292
54-1375465,3667366
91-2124405,3662096
36-4153559,3661400
36-3886772,3661085
13-3023259,3655324
47-0763769,3654082
03-0280726,3652583
23-2610145,3649958
74-2650190,3649569
84-0598116,3642268
85-0473384,3640595
81-3185002,3638656
20-3210841,3637032
36-4478803,3636841
23-7334590,3635258
54-2082237,3630786
57-1169538,3630763
94-3390149,3625081
93-0616957,3624231
03-0519569,3616755
45-2088800,3616336
81-0661502,3613314
45-2130904,3611947
83-1215288,3609327
45-2489069,3601465
46-1856641,3601318
23-7108090,3600246
95-2458879,3598793
20-8629591,3596585
94-2713281,3591910
51-0182614,3587104
99-0305807,3584785
59-2977907,3582567
81-2339233,3582158
23-2713126,3577831
82-6042478,3577511
01-0824858,3575582
38-1964011,3573392
26-1697250,3571483
75-1779401,3566359
74-2116380,3566009
26-4444438,3562552
65-0523165,3556353
71-0863568,3550904
59-3520130,3548244
84-1237197,3545456
86-0615007,3543262
20-1461313,3541073
94-2589423,3538389
59-1771210,3534094
23-7412105,3527564
31-1149085,3527085
20-0636360,3524242
54-0525701,3522103
74-2917659,3521253
91-1731833,3519609
84-1244211,3516248
47-1717393,3513150
23-1665590,3507756
26-0517415,3497191
06-0443990,3496557
74-2511974,3494132
74-1587880,3494054
65-0484034,3492716
94-3214572,3489872
23-1417540,3488444
06-1006312,3488244
04-2730954,3486419
13-4067116,3486106
26-2646032,3485396
58-2132383,3482713
61-1077481,3479389
94-2681735,3476517
86-0728990,3476030
59-0637816,3472390
39-1214216,3471120
20-0496814,3470740
25-1672667,3468810
59-2011016,3467088
20-1776950,3465678
64-0331635,3465521
20-8334578,3459248
04-3063140,3455552
23-7108030,3451855
25-1211464,3448877
85-0324625,3447216
20-8678122,3446525
52-2137825,3442587
93-0999999,3438261
75-1929755,3435984
33-1042042,3435603
74-1918313,3433503
45-2256540,3428052
57-1036204,3426488
27-1206961,3422970
16-1302764,3422145
36-4251880,3417086
98-0592591,3416908
45-0948760,3416208
06-0646911,3416145
20-1794209,3413805
95-1644058,3407767
27-4733824,3407344
38-1779460,3406249
68-0226944,3405574
51-0169463,3402914
13-3593806,3401185
43-1138252,3398540
52-1132262,3394943
20-3060929,3393180
73-0707328,3387870
13-2608326,3383292
26-1089584,3381477
27-3044487,3380836
52-6046504,3377046
46-1384815,3374544
15-0532074,3372877
84-0568546,3372820
64-0579585,3371777
20-1122039,3370010
14-1644567,3368424
94-2154614,3366017
57-0774530,3365874
59-1650909,3362411
73-1388569,3361752
26-2644682,3357588
63-0307953,3355419
62-0868869,3352667
52-1225979,3346394
43-1729078,3344059
46-1904997,3340795
20-0670312,3338619
20-1877757,3334901
25-1592420,3334615
94-2944732,3334574
23-7078944,3331845
36-2967283,3330308
20-8288754,3330299
33-0617741,3320192
36-3417278,3318924
31-1011430,3317980
86-0832160,3315214
13-1943644,3314522
77-0196692,3310534
20-2633437,3310058
20-8065915,3309858
94-2596075,3308948
93-0549842,3303921
20-5922682,3299049
91-1901103,3297299
74-2578266,3294853
91-2065038,3294443
46-2904827,3287575
42-1560891,3282169
53-0178883,3279461
95-3794678,3277104
41-1396238,3275649
27-1732322,3274904
93-0681311,3272972
25-1904312,3272430
74-2069592,3262498
74-2646586,3261685
23-1282405,3257989
31-1720017,3257479
46-5392694,3252434
75-2213291,3251348
45-5468732,3250788
58-2421574,3250574
54-0722037,3249456
93-0686170,3248512
95-4426350,3247086
47-1872208,3245169
59-1579415,3244176
86-2254152,3240521
75-1770140,3240139
46-0493274,3238875
13-3214627,3238290
36-2734966,3232601
26-1151754,3231880
06-0960005,3228226
46-3173337,3228113
61-0593023,3227853
04-3262577,3226295
82-1949714,3226260
31-1220252,3225426
13-3910567,3224747
04-2690064,3221637
52-0853501,3220841
48-0581965,3216199
68-0606330,3214591
65-0298299,3212831
35-2109955,3208307
31-0943024,3206451
65-0807808,3206392
85-0462470,3204703
01-0548371,3203962
86-0914408,3198883
95-2274560,3190166
94-2620758,3185251
59-2017511,3183331
59-2400811,3181545
94-2403876,3177189
77-0341707,3174485
52-1664577,3173631
62-1811578,3171319
91-2145470,3171012
36-3089796,3167829
31-1637431,3167616
52-0899001,3166013
95-3674624,3164689
95-2104089,3162480
32-0025293,3162421
54-1589809,3160462
46-1699670,3155103
23-1352255,3150887
34-1971847,3149980
34-4428659,3149201
23-7386928,3147856
95-6006417,3146841
93-0391640,3146826
84-0725560,3143450
20-0739420,3143185
45-3265365,3141834
41-1519855,3141742
91-1689158,3137824
94-1236934,3130493
14-1869352,3129530
93-1062448,3129413
06-0983819,3126140
47-2434992,3123789
23-1878791,3123395
91-1857425,3120114
74-2237306,3119683
34-0714398,3119556
46-2981774,3117015
36-3134577,3116718
13-1843420,3116050
46-0667855,3115829
38-1842281,3114103
06-1489575,3113532
62-0913689,3112892
83-1167436,3112755
46-0239786,3112754
36-4259162,3110168
16-1402497,3109537
85-0868142,3107673
83-0398572,3106254
75-1025511,3102585
94-3039028,3101811
39-0806269,3100355
45-3839973,3095650
25-1924934,3095486
25-1787030,3094398
23-1654975,3090919
94-3397768,3090471
23-2939247,3090364
86-0988329,3089244
94-2439581,3087780
23-1630073,3084929
20-2588279,3084267
23-2053144,3074644
46-2564702,3074525
46-4736278,3073052
41-1593900,3072491
74-2145368,3071353
93-1226092,3069181
03-0305264,3068901
31-1618925,3068348
48-0641821,3067305
54-0505884,3065730
13-2755214,3065269
81-1652178,3064131
23-7433168,3063188
95-1656369,3057694
74-2684333,3057326
56-2303577,3055002
95-3953979,3054953
02-0223606,3052535
94-2914745,3052443
46-4377579,3051450
13-4341859,3046555
91-1385373,3045731
83-1579781,3044504
27-2577059,3042219
54-1061820,3041997
57-0527092,3040147
68-0200668,3038453
75-3129705,3036876
52-2346578,3036550
56-1442966,3030640
87-0751247,3026881
33-0860449,3026565
46-4685540,3026232
62-0481801,3023314
46-3278605,3022292
74-2989365,3022061
24-0797026,3015261
54-0839234,3015223
43-1014311,3015105
04-3091002,3014375
74-2345786,3013767
37-1751688,3012595
11-2883503,3011690
04-3172737,3011381
34-4429426,3011378
58-1445328,3010198
36-2827480,3009759
38-3171570,3009567
20-0462905,3008949
47-2951572,3007669
58-2016070,3006545
74-2044953,3006035
56-2130300,3000681
95-4624707,2998939
91-2021165,2998617
61-6057856,2993668
27-0628927,2993421
38-2160250,2987802
31-0887471,2978564
04-2178889,2977497
51-0493526,2976692
35-0965609,2973918
63-0414826,2970380
23-2485020,2969896
04-2764514,2969544
54-1892252,2967227
27-3611908,2964539
33-0862531,2962133
04-2494773,2958890
14-1866709,2958131
72-1152784,2958004
54-1258296,2957319
93-0923866,2955975
65-1234981,2955456
33-0299356,2954503
25-1741353,2954052
51-0198932,2953984
54-1282756,2952777
47-0466144,2948894
75-2631330,2941228
20-2129318,2940977
46-4080792,2939787
94-3149136,2938928
38-6005710,2938902
94-3119458,2937182
33-0370296,2934165
04-2971480,2931535
43-1492878,2923144
54-1590790,2922660
86-0972675,2922336
54-1823934,2920818
20-1314342,2919431
59-3550575,2917250
58-1354139,2915730
54-1271758,2911343
55-0850279,2907092
52-1457419,2904667
35-0876341,2904502
58-1287799,2904092
74-2754850,2902907
26-1616736,2902262
35-1333698,2899754
13-6119036,2899434
74-1616827,2898412
22-3294530,2898323
83-3156982,2898075
59-3191962,2897703
93-0929618,2897247
83-1184822,2894805
45-5360995,2892154
74-1166783,2891384
94-2817843,2889776
52-1372359,2887812
91-1226978,2887121
36-3318158,2885558
58-1745787,2885296
35-2193471,2882916
20-2614486,2882226
58-1698233,2881186
58-2504713,2880650
03-0355283,2876292
43-1859283,2864448
35-2297207,2864391
43-1722915,2862511
46-2688472,2862136
36-4540756,2861204
04-3195772,2856613
45-2922471,2856299
84-0738419,2855733
41-1965977,2852378
57-1144097,2852048
59-3559150,2851121
38-3355698,2848907
24-0795519,2847652
31-1551770,2846753
95-6120630,2838912
23-7169239,2837014
58-2121860,2836417
91-1887623,2836208
94-2535820,2835021
94-1747227,2833642
04-3757857,2830881
72-1501261,2830461
26-1652936,2827087
46-5115573,2826364
35-1738809,2826263
13-3771206,2825904
47-2560196,2825317
84-0745911,2820862
22-2442433,2820169
54-1644387,2818773
85-0307043,2816297
38-1359589,2815991
20-0858549,2813866
94-2578166,2813849
20-5793076,2812096
77-0071036,2809963
52-1205675,2806881
65-1080680,2806472
45-4273449,2801574
35-0914096,2801269
56-1493369,2799867
13-6183590,2796584
81-4820272,2796484
63-0841545,2795919
27-1975049,2794978
06-1083735,2794548
38-2825019,2790200
46-1420690,2789240
93-1069099,2788211
31-1724698,2786813
45-4985621,2786437
59-3284175,2785655
38-2305297,2783157
81-0820021,2782702
36-3049386,2776348
36-3666952,2775892
45-1911940,2775354
95-4468225,2773946
75-3099628,2771920
13-1623994,2771445
59-1118672,2771436
91-1185727,2768836
71-0877008,2766805
31-0536654,2765074
27-4552700,2763663
23-1683461,2760013
04-2528542,2758537
33-0824881,2758068
36-3154700,2756856
94-1686314,2754454
15-0611509,2752985
68-0459131,2751729
74-1400228,2750956
52-1005984,2748299
41-1761118,2746947
43-1372690,2743236
57-0849669,2738677
39-1413448,2730695
54-1518603,2724192
47-2267437,2713744
43-1217498,2712297
90-0516757,2711988
23-7110058,2707287
52-2084049,2703823
47-1439557,2701004
36-4277029,2698359
59-2156540,2698351
30-0448081,2696262
75-2762501,2695023
56-2571141,2693470
46-4109067,2688001
26-3218152,2686015
23-2204761,2684161
20-1327278,2682283
62-1266942,2682229
41-1307457,2676358
36-3592066,2673222
57-1185029,2672102
27-4816668,2668047
47-3007704,2667215
94-3370919,2663504
74-2428161,2661046
33-0883460,2660990
59-1819652,2658998
33-0937301,2657914
90-0108854,2656405
95-3357253,2656246
36-3149827,2656065
45-2834070,2655536
56-2139120,2653922
74-2403373,2653513
59-3810480,2652992
13-3248876,2650152
46-3708327,2649323
20-0291592,2647279
33-0417450,2640884
57-1146474,2638495
71-0552563,2635221
57-0802283,2635204
47-0902114,2631637
84-1561923,2631165
45-3842245,2630810
23-2088969,2630370
81-0287507,2629330
33-0414855,2624938
94-3180356,2624930
56-2098739,2624654
26-3458029,2621905
54-1914671,2621750
23-2075900,2620297
02-0242389,2617890
38-2570420,2616260
45-2350728,2613951
91-0971237,2609460
52-2351630,2608679
74-2218129,2605212
41-1330241,2605054
95-6209203,2602685
94-3274972,2602529
95-4701468,2598885
52-1161473,2598201
23-7092572,2597166
54-1368484,2595945
31-1595414,2595464
34-1359225,2592918
52-0847160,2589358
91-2072298,2587866
81-3705299,2587230
27-1111529,2586766
54-1995917,2586112
81-5163032,2585355
72-1262466,2583173
25-1505216,2583167
58-1762829,2582558
45-3146771,2582339
75-2665054,2581048
06-0646773,2580455
58-1762614,2580088
41-0909036,2579573
41-1763181,2579150
33-0373000,2576774
93-1144835,2574606
57-0812738,2570942
34-1150124,2568310
06-0947027,2564616
23-2215980,2564403
38-3314318,2563665
74-2216041,2558806
95-1805452,2557738
75-2820473,2556478
05-0448151,2554271
52-1420138,2552137
46-3575713,2550639
20-8986703,2550565
65-1189895,2547624
13-3993633,2542861
20-4457248,2540220
23-7348118,2539581
51-0516206,2538070
56-2614329,2537452
27-0427930,2536239
41-0694713,2533994
26-2587784,2533863
47-1570910,2532454
33-0704378,2529720
35-2121568,2529639
72-0456905,2527809
74-2337853,2524184
22-2360736,2517146
01-0518193,2515803
95-3526934,2512886
33-1071771,2511529
56-0816296,2511481
94-2598256,2510081
23-1425055,2509603
31-1607866,2508656
16-1569356,2508132
56-1278004,2504062
58-1281657,2503527
20-0943038,2503527
27-1193704,2503136
23-7432820,2503020
46-5757256,2501736
36-3919018,2496116
23-1969810,2494879
31-1069575,2492697
68-0118032,2492347
14-1708404,2491139
23-7250068,2489933
85-0283292,2489853
58-1291607,2488827
30-0084616,2482124
58-1329248,2481594
95-4806856,2478536
23-1365361,2477035
75-3027143,2476326
61-0492369,2475409
47-4358886,2475044
75-2217559,2474881
35-0877572,2474427
05-0394224,2473652
57-0785521,2472080
04-2987534,2470734
34-1375936,2464791
04-3762842,2457191
54-2123478,2454886
38-3722092,2454674
74-2168515,2454023
57-0760599,2453809
23-7444790,2452758
45-5242323,2451996
03-0362565,2449223
51-0070966,2446544
23-1656050,2444831
59-2137331,2441913
94-2671824,2440964
06-1130830,2437371
84-1188208,2437132
91-1512717,2436819
91-1684691,2436610
46-4577178,2435770
74-1143055,2435201
23-7220259,2434734
57-0853132,2433635
59-0939466,2433130
94-3176726,2432032
36-3873652,2430391
80-0373809,2429703
25-0984598,2426875
23-7404362,2424097
54-0880233,2422536
47-3110713,2420576
27-1185128,2413061
26-1559274,2413017
95-1647800,2410178
26-0096240,2410149
26-2513136,2407395
30-0292775,2404344
43-1856223,2403475
82-5393648,2402953
20-0792574,2401770
45-0227018,2398573
59-2283508,2397482
27-0288159,2394985
83-4688357,2391450
25-1045694,2391128
47-0762798,2390575
27-3152104,2389948
06-1030028,2389574
85-0332879,2386379
77-0357297,2385409
27-0005595,2382844
36-3200465,2382264
27-1154816,2380782
38-2620824,2379624
94-3038202,2378480
54-1875619,2377857
23-7108045,2377257
94-3364364,2377191
54-2178438,2376578
26-3275886,2376241
94-1719649,2372254
38-2314954,2369624
23-7429170,2369090
54-2073930,2365699
47-4750764,2365354
47-4589916,2364053
23-7447365,2363454
82-1260951,2363000
27-3273118,2362348
16-1441078,2361705
52-1911806,2361069
20-3714244,2360112
88-0444732,2359817
01-0582371,2357673
46-1775208,2356159
47-2329595,2354240
46-5269625,2352763
95-3371166,2351419
95-3239788,2349663
39-1657328,2346923
94-3030996,2346562
58-0678817,2342951
26-4521779,2341523
51-0138232,2338974
22-3799632,2337731
21-0694373,2337712
56-1422691,2337288
77-0526117,2337108
43-1532267,2331773
86-0098936,2329526
74-2333088,2327387
23-7365077,2326831
66-0396395,2326468
26-4644018,2322954
27-4987364,2322558
94-2814246,2322340
94-1739027,2321707
72-0503930,2320617
81-4604206,2315591
20-0031641,2314333
65-0056218,2314120
23-7092484,2312744
45-2470692,2311542
76-0579697,2310960
38-2517980,2310483
05-0352796,2308048
23-7334637,2303516
91-2065051,2301127
84-1150815,2299981
44-0641486,2298710
56-1522499,2297979
56-2544586,2295946
58-1168874,2295862
75-1305705,2293700
27-1606167,2291958
13-4045021,2288689
46-5124059,2286554
