20-5205488,5613435516
94-3292116,2283820
74-2505406,2282178
06-1387081,2282084
20-5359559,2280643
84-0840653,2280034
59-0951529,2278857
23-7439079,2278511
52-1885486,2278186
47-2364966,2277458
74-3252737,2277011
95-4704879,2274278
26-2504678,2272444
94-2297746,2272224
23-3017858,2271279
91-1821187,2271072
58-1916544,2269300
43-1720451,2265343
85-0457916,2264316
80-0078300,2261589
41-1322769,2258980
95-2920990,2255808
25-1509595,2255058
75-1823701,2254623
83-4228740,2251473
27-3006526,2248754
55-0901604,2248152
23-7380943,2245854
22-3199801,2244469
72-1205164,2244361
75-1985674,2244288
45-4105820,2244096
32-0100540,2243678
47-4896980,2243493
30-0598378,2242973
65-1054347,2239297
84-1462044,2235395
27-3797852,2235317
95-1919219,2232667
59-0913326,2232312
06-0985421,2231525
06-1380472,2229141
36-3647731,2228766
95-3130408,2226395
38-2558965,2224983
45-2610533,2224285
27-0300026,2223411
63-0762151,2220263
62-0586090,2220080
27-3092011,2218583
68-0046163,2218369
23-2862064,2217069
06-1462359,2216288
92-0141715,2215412
94-3227237,2215401
46-2391112,2215318
47-4798338,2214348
56-1413188,2205141
45-3245622,2204258
16-0743025,2203794
22-3670025,2203522
56-2210571,2201615
16-1462696,2200570
56-1564376,2198502
52-2276602,2195413
60-2157596,2195321
27-1237249,2195262
75-2747809,2190663
52-1804860,2189610
95-3255012,2187631
57-0988275,2187540
20-1789293,2186450
58-1675299,2185786
23-7260197,2182444
39-1548887,2182300
47-1813490,2180000
22-6094179,2179263
22-2879323,2177694
38-3273825,2176768
26-3658409,2175689
81-6014902,2174760
37-1430158,2173600
27-3444564,2168857
41-1326631,2168522
76-0838983,2167930
86-0739613,2167408
58-1366718,2166897
46-4838094,2164566
20-2917133,2162489
39-1393171,2158929
31-0620685,2157844
77-0716253,2156313
82-3920554,2150812
20-8077416,2147013
23-7068923,2146192
57-0722206,2145923
46-1538094,2145290
75-2400158,2139481
58-1401456,2138500
48-6063403,2136238
82-1971330,2134929
43-0666742,2133804
63-1186365,2130927
45-1806143,2129966
45-3059509,2127449
38-1720832,2125520
04-2983234,2124059
54-2058374,2118029
82-0563117,2117416
38-2596981,2117153
14-2004438,2115221
13-4122438,2112517
27-0732786,2112295
84-1354844,2111014
38-2739180,2104529
94-1225368,2102002
04-3490827,2101971
34-1341527,2100423
41-1718029,2100028
45-4663991,2099490
23-7376100,2099195
87-0687610,2098445
23-7298482,2098182
74-2370522,2097628
43-0652678,2094162
59-0768265,2092780
27-0852084,2087437
62-0842531,2086212
34-4428258,2083619
27-4216064,2083391
37-1260796,2082999
68-0230597,2079210
38-3142753,2078265
59-0806983,2077611
38-3463298,2074436
45-2324172,2073119
36-2608742,2069854
38-1256680,2067640
57-0620182,2067295
23-7064937,2067084
31-1519675,2065378
23-2775806,2062108
27-1822749,2061086
74-1759254,2060417
22-2542960,2056181
23-2308332,2056126
51-0200138,2055150
36-2317631,2049335
46-1290517,2049311
95-3026060,2048858
73-1357030,2048106
41-1856806,2044536
81-5467641,2043196
62-1164825,2042922
73-0679351,2042689
58-1698701,2037176
47-4691807,2033480
36-2937848,2030713
26-3725699,2030659
56-1830629,2029343
38-3039929,2028346
13-4237286,2028121
95-6037070,2026658
76-0653562,2026120
72-0986472,2018475
48-0908425,2018185
75-2488486,2017092
85-0283204,2012813
36-2969526,2007738
36-4427750,2006681
36-2181970,2006028
47-0958489,2005617
59-3675485,2004459
23-7410586,2003265
83-1628641,2002921
02-0587875,2001170
77-0296087,2000679
38-2854143,2000161
54-0735666,1999742
27-3827740,1997405
63-0328643,1997366
42-1651737,1991611
57-1068943,1991259
63-1025487,1990308
58-1766060,1989958
23-1919016,1989679
20-5323335,1989022
25-0965412,1988387
47-1528452,1984367
82-1922472,1981323
42-1204613,1977649
30-0037131,1975410
51-0256896,1974525
82-0547746,1973515
74-1947967,1969487
33-0912735,1969414
85-0481104,1967736
61-1493378,1965444
81-0365291,1963844
38-1912803,1963615
25-1818234,1961378
95-6111696,1958552
82-4401634,1958419
26-0158723,1957884
68-0413822,1957832
58-1623141,1956700
31-1002913,1955923
01-0590704,1953685
27-0176563,1951426
22-6075831,1949281
61-1370614,1948939
56-0796221,1948931
20-1989492,1947998
84-1800611,1947928
47-1445061,1946703
23-7323006,1944581
76-0326979,1943445
81-3707643,1939340
27-3133200,1939018
75-2231077,1938937
54-1882970,1936674
75-3139219,1936602
31-1717077,1936011
56-2189635,1935417
54-1646071,1934013
22-3478143,1933973
45-3754114,1933765
52-0893511,1931495
31-1051378,1930904
25-1401610,1929568
20-4377921,1925048
75-2417472,1920930
52-2259318,1919245
47-2876497,1917026
32-0171681,1916498
59-3151613,1913731
22-2672209,1913490
36-3252809,1913404
23-7140024,1911741
20-0210688,1911052
23-7380624,1909227
06-1770896,1907383
35-1776518,1905536
36-2997680,1905022
41-2278265,1904829
31-1775429,1903992
36-2441177,1903496
54-1995429,1901153
83-1493724,1900270
56-0886647,1896958
46-1407932,1892913
46-4687212,1892581
61-0986164,1892558
54-0506490,1891436
43-1454628,1891376
13-3593812,1891149
56-2559756,1890069
83-3592629,1889837
56-2245026,1885876
82-2064693,1883846
36-3333949,1882492
31-1162331,1879888
43-2112710,1879127
95-4076361,1877230
43-0714369,1876310
33-0518078,1875259
37-1276816,1874478
77-0384453,1873324
52-1277427,1872899
41-0874541,1869642
41-1931304,1867971
27-1078786,1866952
23-7069159,1866896
56-2440451,1865867
59-3198934,1865821
45-3081114,1861376
37-1151152,1857536
62-0637710,1856415
95-2266749,1856325
45-2442802,1854326
56-0579600,1851760
94-2805076,1850985
36-2807341,1850473
30-0594051,1849434
91-1178405,1844758
35-2151003,1843803
74-3090585,1841835
83-0402246,1839332
38-2038528,1839246
52-2076894,1837950
22-2137333,1832727
27-1604121,1831100
26-1892969,1830629
83-0806426,1829588
84-4620762,1826662
86-0575242,1826204
87-0308785,1824178
26-0809074,1823607
52-0567970,1822689
74-2238462,1821768
74-2446390,1821483
04-2227431,1819619
95-3370703,1819179
39-0826101,1818646
56-0936674,1816120
75-2739419,1814883
56-1935926,1814518
58-0515884,1814142
57-0485356,1813122
13-3424844,1810250
20-5274049,1806278
95-1855645,1805411
46-2914731,1804180
75-2178327,1802777
87-0426671,1802111
02-0342104,1801789
38-1675000,1799549
82-0535692,1798794
68-0375462,1797876
99-0107563,1797431
36-3180725,1796955
93-1241474,1795235
56-1656943,1794897
34-1252554,1794733
34-1723305,1790001
38-2058667,1785872
20-3184240,1782923
13-3378456,1782220
94-2378104,1782070
43-1863752,1779400
46-3220762,1778793
93-6041506,1778141
38-3046882,1776587
26-4042151,1776241
95-2248919,1773762
62-1022117,1773558
61-1315605,1772160
34-0714820,1768845
39-1997970,1768048
68-0193683,1764208
95-4457394,1764025
35-2171298,1756788
46-0336514,1755432
82-0481812,1754772
20-4314076,1753546
51-0225010,1751993
31-0986769,1748247
47-2859426,1746949
59-2632869,1746255
26-0779977,1743457
20-3305890,1742802
94-3227346,1741737
41-1760632,1735088
57-0932285,1732610
75-1330752,1732407
83-1055723,1732251
03-0375886,1729129
80-0012629,1728150
74-2225140,1727906
20-1565775,1727824
94-6121751,1724352
36-3107283,1721237
51-0242942,1720771
95-2552382,1720636
26-1714340,1719924
23-1607172,1712626
27-3515067,1712250
59-2212954,1709193
46-5310610,1709148
81-1173644,1708824
36-3018276,1707697
96-0002543,1705282
77-0719656,1698832
85-0242274,1698110
52-1271888,1697926
20-4698227,1697774
56-1951952,1697300
45-3035382,1696414
20-3153855,1688469
26-3196544,1686532
82-0559940,1686357
20-3415545,1684021
46-1158857,1683829
95-4047805,1683439
84-1595852,1682946
91-1471384,1679319
02-0358724,1676506
94-1599229,1676377
94-3227947,1675335
38-3042396,1675085
95-1775142,1674117
23-7417420,1673267
36-3711203,1672785
43-1648039,1671457
45-3832438,1668720
20-1443960,1665956
47-2581032,1664171
74-2502054,1663815
62-6066210,1660837
47-1266446,1656361
36-3298168,1656141
47-4615131,1653854
58-1715420,1651626
36-4284473,1651270
20-5196210,1646276
26-4037161,1642774
61-1339185,1641985
22-2482872,1640392
86-1943473,1639432
23-1901080,1635973
54-1360535,1635693
48-0921732,1633176
04-2111215,1632583
04-6136989,1632438
22-3825867,1630035
36-3718141,1628486
95-2151829,1627871
13-3355074,1626979
27-0376748,1626092
91-1878632,1624786
84-3739888,1623900
81-3419904,1623169
90-0520600,1622673
25-0979365,1622538
13-2556242,1621196
03-0472883,1619513
81-2212427,1618634
20-4515040,1618512
23-7052345,1616452
45-5098692,1614276
46-5456475,1613977
35-1750659,1613822
65-0118944,1613590
34-1657171,1613122
56-0678985,1612558
33-0374224,1612225
94-2837552,1609763
81-5190566,1609531
77-0151434,1606400
02-0261932,1605719
35-2067284,1598275
52-1984719,1598262
14-1563740,1595937
20-1831970,1595074
38-3381808,1594834
31-0818511,1592191
26-3865869,1590251
45-4887611,1588514
54-1806879,1583750
58-1883895,1582825
91-2073087,1582437
13-3968225,1580812
33-0441816,1580219
27-1481728,1579694
04-2862401,1579662
36-3555530,1577481
58-1211155,1577109
83-0370609,1576638
58-1109087,1576232
74-1364915,1576174
38-2058301,1574944
02-0712905,1572387
84-1550819,1572153
20-4748799,1570536
26-1103492,1568549
26-1395425,1567112
75-6067812,1566807
20-3604576,1565335
47-5375511,1564835
83-4200317,1559390
20-5218569,1552292
71-0348993,1552287
36-3501938,1549281
36-4556466,1547422
30-0681223,1545545
59-3129752,1540715
45-5392245,1540238
56-1655255,1539919
68-0652444,1539310
23-1429866,1537380
47-4003520,1536864
20-3526239,1536709
46-0651192,1535038
56-6088141,1534754
51-0180488,1534359
02-0400769,1533126
23-2528819,1531690
46-1536234,1529774
23-7175191,1529415
63-0867285,1528505
74-2548761,1528312
58-1440585,1525463
27-0526744,1524262
23-7098748,1523148
94-3105555,1516130
36-4268793,1515509
83-1080279,1512672
61-1562223,1512320
45-1270786,1510673
81-0506955,1510238
31-1074018,1507845
83-0234545,1506693
26-2490827,1506051
47-3046264,1505784
23-7362601,1504218
36-3387034,1502268
26-1706426,1502146
73-1622804,1500148
20-5643050,1499541
20-8900737,1498588
06-0653158,1498143
36-3460409,1495064
59-3618761,1494504
63-0899081,1493599
74-2357211,1492810
26-4031411,1490236
84-1048149,1488018
45-0735926,1486867
23-7456842,1486556
42-1724770,1486408
05-0519694,1483062
32-0082340,1482416
23-7437867,1481317
61-0929277,1478535
23-7328597,1477010
80-0251526,1476609
20-8466866,1472393
20-1602122,1472336
84-0500375,1471285
45-5081831,1470672
38-1689200,1470436
45-2901666,1468168
85-0113191,1466255
81-2111126,1466124
20-4418873,1465391
80-0345608,1461902
26-2477597,1461023
83-0502889,1460556
54-1927904,1454765
59-2935027,1451808
74-2553659,1449756
31-0904247,1449275
84-1266231,1448800
20-2263860,1447501
22-3181832,1445286
54-2011119,1443600
47-4452184,1442678
20-0088952,1442170
20-2150714,1441780
75-1911978,1441318
46-0800614,1441156
27-0062812,1440378
62-1303874,1439884
27-3460268,1437952
33-0782841,1435328
54-1566451,1435167
04-2753429,1432208
68-0259665,1430723
23-7300162,1426307
35-1182938,1425116
80-0362127,1422676
82-3007242,1422399
03-0399261,1419185
45-2047833,1415124
36-3822848,1414903
71-0676546,1414829
80-0785628,1412785
93-1159778,1411364
20-4644590,1410463
03-0362954,1409984
38-3571989,1408991
27-1134733,1408172
27-1655016,1406964
04-3585445,1402854
74-2634069,1402239
26-0323282,1401592
62-1238499,1398104
13-3104476,1397200
23-7136747,1396079
85-0364261,1391939
56-2086784,1390161
04-3001787,1389852
47-1191643,1389647
58-6011441,1388930
34-6560923,1386436
57-0342030,1385568
63-0743701,1383117
56-2248495,1380234
27-0490589,1376584
30-0200022,1375638
32-0086097,1375285
20-4196658,1374109
01-0662680,1372062
76-0415338,1371301
87-0499405,1370433
26-4472656,1367035
39-2042797,1364181
27-0970476,1363943
94-3158295,1363274
43-1752410,1362228
45-2720052,1361860
76-0173176,1360300
47-0457872,1360294
22-2718636,1360037
27-0540451,1359173
74-2841791,1358070
45-5138803,1357367
26-0018141,1356760
26-0659245,1356541
36-4432079,1355957
26-2703774,1355616
39-1030611,1354160
59-2311666,1353999
11-3692512,1352900
04-2786576,1351454
26-0020294,1349865
06-1064857,1349405
75-2736992,1348573
46-0982054,1348434
74-2624729,1347917
03-0359346,1345864
34-1308480,1343023
46-4930592,1341658
20-0801622,1340886
58-1414606,1340744
13-4229276,1340458
57-0331635,1340108
26-0000127,1336761
45-3800583,1332649
58-1775882,1332253
83-2766318,1330960
56-2054871,1330911
47-0902020,1330753
26-3594555,1328998
51-0186073,1322454
20-8499098,1322276
47-1968315,1320972
84-0820084,1315082
95-4554570,1312845
23-2000206,1307035
03-0278594,1304526
16-0743999,1301281
76-0807330,1300040
41-1290707,1298850
04-3298538,1297494
77-0160288,1296272
82-4842206,1294581
86-0865368,1292805
26-3948215,1289347
45-0365598,1285591
61-0894961,1285306
26-0545877,1283877
31-1415701,1283136
43-0994417,1282103
91-2072330,1276298
23-2074061,1273803
93-1276816,1271037
74-2736849,1269508
20-8117872,1267635
74-2148804,1266120
27-0583447,1266077
20-0820589,1261939
38-2672879,1254215
20-5163417,1251132
82-3064180,1250190
20-5184429,1248904
74-2488628,1247874
16-1119831,1245345
81-1305235,1244224
46-2857532,1242678
54-1522705,1241493
20-4928141,1239972
20-2661354,1239328
45-4242425,1235824
35-1062235,1233752
83-0885411,1233506
33-0035455,1232200
45-4708248,1231803
41-2275864,1228936
20-8155890,1225750
76-0347164,1222460
61-1185631,1222449
32-0017011,1222442
06-0938101,1217918
26-0670177,1215384
26-1718666,1214116
51-0211835,1213425
23-1352260,1212995
47-4232704,1212939
95-3119081,1209653
02-0673474,1207245
74-2434330,1206296
52-1414408,1205463
22-3559611,1204825
91-1585511,1204569
20-3821478,1203659
74-2232440,1202148
58-1967768,1201096
45-3861248,1199340
74-2723088,1198638
82-4594246,1197314
95-4791296,1196230
20-3645945,1194203
43-2104829,1193487
64-0750547,1192782
33-0009949,1192692
85-1261131,1191785
81-2889340,1191376
20-4944165,1190938
26-2119465,1190928
23-7182685,1190309
35-0867980,1188743
56-0938521,1185581
26-1514118,1185174
61-0461759,1183925
56-2376877,1181504
83-0598989,1176521
75-2849153,1171720
74-2050052,1168628
81-1264257,1167086
04-3065810,1159453
30-0067482,1158974
26-4832772,1158745
35-1108615,1158263
26-2222571,1157998
31-1411495,1157578
46-4095781,1156965
27-1214049,1155722
77-0166797,1154092
94-2250551,1153748
58-1514410,1151000
23-7098832,1148235
54-1964259,1147893
01-0765907,1143986
35-1277849,1142149
75-2872010,1133227
46-2332714,1129606
20-4297703,1129294
20-3534560,1128649
65-1163122,1128363
87-0494681,1124844
94-3080142,1121911
20-0526710,1121533
45-3645077,1119387
27-4378916,1117399
94-2540980,1114424
81-4436479,1111860
31-4379811,1108140
95-2561330,1106103
14-1536118,1105812
27-1458930,1103136
42-1222154,1102496
82-0991622,1100039
27-0842642,1098533
83-0333159,1097089
91-1904304,1097068
31-1045334,1095054
61-1640339,1095016
85-0342062,1093515
57-0789205,1093320
95-3760212,1088438
36-3881109,1088240
52-1975211,1084662
20-1578048,1084460
73-1352753,1083759
22-3671890,1078025
46-0687975,1075902
03-0230490,1071479
68-0350642,1069849
04-3411388,1064918
85-3685167,1063107
23-7116161,1062453
27-2021983,1058819
35-1577679,1057919
94-3403801,1057713
23-2121691,1056707
22-2614286,1055916
23-7269692,1054848
61-1351706,1049550
45-5337441,1049243
52-6050771,1044993
26-1389957,1044171
26-4610450,1041916
68-0328590,1041711
71-0420376,1041075
47-4997229,1039414
45-2243846,1036107
45-4648918,1035413
62-1613447,1034996
54-1713204,1033755
26-3639206,1033597
47-2756880,1033427
26-0736033,1032635
65-1203900,1031724
51-0394850,1031345
51-0666677,1029760
11-2865518,1028234
26-2480207,1024140
22-2111573,1021827
92-0172389,1020287
63-0500374,1019555
81-3440555,1018789
81-0531532,1018578
48-0802260,1016403
27-2753489,1016093
45-4928276,1011199
20-2468226,1010614
33-0071613,1008675
02-6006374,1008360
23-7377601,1006980
23-3045020,1006618
45-0419491,1002523
81-5071835,997061
58-1846210,996744
86-0917748,993698
71-0508968,993614
30-0268598,992925
91-1569204,991573
39-1671687,989486
64-0642220,989236
52-1268749,984906
46-1973615,983290
54-0930168,983158
61-6041002,982016
81-0594016,981246
63-1028950,972116
39-1854762,971353
58-1346534,967197
46-0350199,966241
52-2320930,966161
46-5767894,965107
16-1535203,964663
26-3521896,959530
26-0799250,959526
46-3792734,958430
73-0735290,955473
74-3089412,954686
46-5389473,953302
30-0193514,946698
58-2058358,943011
95-3688214,942101
43-0722936,938037
52-1591455,936727
42-0844679,936578
83-0398405,936192
87-1238427,935198
54-0891035,933833
27-0743821,926000
86-0098937,924568
37-1184962,924060
39-1451323,923969
46-1308463,921849
77-0390117,918020
20-4396207,917384
45-5273875,916217
75-2067421,915769
02-0484723,914003
95-2142369,911425
56-1272201,908153
20-5696782,905383
77-0024688,904465
91-1477518,903159
31-0846147,902958
31-1810713,895634
20-1458881,895582
57-1035414,894080
58-2540031,891991
27-1615273,887365
74-2458697,885502
82-2510792,883550
84-5135219,880181
58-1836963,878574
41-0975429,875121
81-1076289,874614
27-3512516,867410
20-1221107,863659
27-1438256,859343
74-2934053,858720
26-4794709,850294
23-1912101,849402
23-2942380,843399
27-2497163,840748
95-2430743,840514
26-2212927,839071
54-2139891,835993
20-8433997,833054
80-0672086,832537
25-0965431,832184
31-0815496,828659
47-5123903,828045
57-1051611,821655
26-3982965,818131
81-2726747,818120
77-0310237,817035
76-0068922,816560
16-1002936,813569
30-0603029,812041
81-1656070,809682
39-1887658,806634
31-1618706,805857
76-0324439,805369
23-2081984,804746
26-1416560,804490
36-3461739,799826
03-0409118,799214
20-1854310,794328
73-1461935,790588
27-4383002,787990
62-1597366,781391
72-1585854,781193
45-3111151,781090
34-1208942,777063
46-0487078,774662
47-1338104,772381
86-1056098,771950
54-1118218,771517
22-2417627,765304
82-1542836,764922
23-7376151,762690
23-3088228,759252
63-0892496,757768
35-1122204,755957
47-3564801,753878
23-2644076,752254
63-1049338,750328
04-3491690,750016
56-1252307,749051
45-2793438,747243
20-2058235,746872
35-1710780,746302
30-0590424,744942
30-0136132,743177
27-1522343,742956
16-1772171,742505
11-3055131,742206
13-4125884,741393
46-4993274,739517
77-0119210,734419
58-2440385,733844
27-1543937,733307
75-6046116,730284
46-4178616,727632
41-2006052,726699
06-1749252,725398
23-1490049,723699
31-6059871,723285
27-0234541,722520
36-2472249,721439
23-0985220,716647
58-1635762,715448
20-3396421,713467
37-6045284,705353
52-2284294,702881
33-0051841,702278
27-3274582,702190
93-1065518,696221
27-2306206,689359
51-0350650,682952
47-2262474,682307
46-3619546,681088
27-0094780,680569
22-1692677,677699
61-0996520,670883
38-2787387,667178
47-3929351,666607
81-2934607,657883
73-1223880,650630
81-4201854,648880
20-8514733,644811
23-2712821,644571
47-2389424,644540
27-1891336,642680
47-1324990,642148
02-0316192,642107
45-4496745,639963
61-1245271,639118
81-0236853,634898
20-3681041,634480
84-1377794,632521
82-3344499,623255
27-3491027,621864
83-1431925,619978
74-3253195,618651
23-7075024,617801
36-4551681,614213
51-0172256,610598
82-1946648,606967
47-1761898,606510
47-0690846,603394
41-0722639,602900
59-3338595,599710
20-5113402,599693
42-0681048,592797
20-3541638,590806
06-1629249,585168
82-5300482,583488
83-2246745,582078
03-0550884,580979
04-2258213,577510
82-4727381,574637
06-6026006,573675
23-7079373,568270
47-2977347,564218
27-1127691,549924
47-1696834,543826
34-1772429,543612
45-2060520,543025
45-3369747,540208
56-0706013,535169
06-0964602,534860
59-0993499,533896
66-0741766,532917
38-2831910,532379
82-3586544,531502
84-2263257,528434
80-0724941,525880
82-1746267,519368
22-3064328,512262
23-2196098,511966
27-2306632,509751
94-2894323,508487
85-2482031,505950
27-0743419,502860
47-4874487,499843
46-5369024,498053
82-5199761,496129
82-3587478,494553
86-1068374,488983
45-2466306,486449
82-2835051,479824
01-0583325,478447
26-2475885,477237
27-0848612,465090
04-3454124,462704
36-4644941,462151
81-3325075,460873
47-4946303,457258
83-2653099,457088
20-2242921,456038
46-1577158,454815
13-4294962,453669
33-0547951,452906
82-1582933,450155
82-2096738,446501
81-4727276,437277
83-2289554,431603
26-2341918,427393
54-1139299,426590
27-2305440,426029
47-2143964,423993
45-3843966,420884
48-1046905,419287
04-2725417,418987
41-2014011,416127
63-1287103,414012
85-1805897,411663
23-7070410,406079
94-3122524,401099
37-1751940,399268
47-5082306,395345
86-0371898,394285
86-2748481,391897
80-0819684,389760
58-1497814,389651
45-4618262,388137
62-0912261,386469
46-0597938,385667
61-0662959,385423
20-4006019,384566
37-1282554,383235
87-0720574,375000
26-1761651,372677
33-0591445,371950
26-4809327,370373
46-2582703,369357
26-1380932,366831
65-1308656,366620
20-1002278,364967
22-1890880,361642
81-2624103,356602
43-1083737,353382
27-3487948,351867
48-1168625,348395
37-1490937,346437
45-3466233,343970
82-1417970,341242
81-4252073,340050
75-2641707,337605
82-4390107,332722
13-4221810,331580
30-0019352,321474
27-3553078,320318
81-4927833,319636
84-1880295,316708
47-5208674,316307
20-8381814,315660
87-0813161,314841
26-3499455,308190
22-3087622,303221
27-3309011,300006
46-3063555,296538
81-4227664,295520
20-2411268,295092
76-0450397,281929
27-1830464,281089
43-1293166,278428
83-2280075,275930
37-1710751,271510
95-3201899,268751
26-1384627,268730
47-4235862,266489
92-0082750,265811
02-0428719,263081
47-5163605,260354
85-0828323,252796
33-0282767,251931
56-1713289,251481
83-4593276,250333
75-2774571,248751
27-2813668,242966
20-3797097,242580
33-1147644,240620
46-5637972,237349
26-1426175,237185
84-3773388,236749
45-4514424,236058
80-0227444,234693
45-3772653,232034
32-0410678,231419
47-3373120,229705
85-1316184,225496
61-0530107,223091
95-4531367,222837
74-1619603,217915
46-3139416,217898
23-7442304,217505
46-0661655,211361
98-0120837,208528
85-1852075,207180
81-2667531,206569
51-0172721,196492
47-2896125,194689
82-3282038,189568
20-1148737,179840
75-1780919,177715
20-2027708,172698
68-0030247,170996
81-3749088,165277
52-1299511,165178
27-1273887,157474
82-0691555,157029
26-4540518,145714
43-2046806,145328
76-0793022,142109
22-6094180,105263
81-2870845,103433
47-4993870,101062
84-1927951,95344
52-1511773,76769
58-2036727,75606
26-4729772,65679
46-3933730,63192
20-2597039,58018
72-0989485,56629
80-0953424,55019
81-0997990,51800
88-2416913,50236
26-0275981,47573
56-2266850,40661
05-0621941,39473
47-1692867,27376
14-1947099,19170
85-2375448,0
06-0801966,0
85-3261449,-246091
