Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ein,average_female_salary,average_male_salary,pay_gap,percent_male,percent_female,avg_employee_comp,highest_salary,total_compensation,web_address,num_employees,total_revenue,org_name,HighestCompensatedEmployeeInd_percent_female,IndividualTrusteeOrDirectorInd_percent_female,OfficerInd_percent_female,KeyEmployeeInd_percent_female,FormerOfcrDirectorTrusteeInd_percent_female
16754,19328,44539,1836200,954531774,281724.0,230821.8,-22.052596418535863,71.42857142857143,28.57142857142857,69898.22857142857,441963.0,9056871.0,WWW.FILMLA.COM,112,14666382.0,FILMLA INC,20.0,58.333333333333336,42.85714285714285,50.0,
16756,19330,44542,1836267,954538269,449203.0,488210.375,7.989870145631378,61.53846153846154,38.46153846153847,28030.78720787208,1042970.0,74518788.0,WWW.FRONTPORCH.NET,2452,196510411.0,Front Porch Communities and Services,60.0,61.53846153846154,20.0,20.0,
16757,19331,44543,1836271,954538450,0.0,206546.0,100.0,100.0,0.0,49767.08955223881,268670.0,4160579.0,WWW.SOSC.ORG,71,14976482.0,SPECIAL OLYMPICS SOUTHERNCALIFORNIA INC,25.0,31.25,33.33333333333333,,
16758,19332,44544,1836286,954540326,226938.875,319317.1818181818,28.929951809101752,57.89473684210527,42.10526315789473,14226.164556962023,600071.0,6451867.0,WWW.CENTURY.ORG,98,33491484.0,CENTURY HOUSING CORPORATION,80.0,44.44444444444444,35.714285714285715,,
16759,19333,44547,1836348,954545540,0.0,180625.0,100.0,100.0,0.0,27852.284210526315,180625.0,2826592.0,WWW.CDIKIDS.ORG,96,4450678.0,Child Development Institute,,57.14285714285714,60.0,0.0,
16760,19335,44552,1836449,954553889,0.0,318693.0,100.0,100.0,0.0,59414.131868131866,318693.0,5725379.0,WWW.TODAYSFRESHSTART.ORG,92,9455733.0,TODAYS FRESH START CHARTER SCHOOL,,80.0,0.0,,
16761,19336,44553,1836497,954557774,43722.25,22615.666666666668,-93.32726575972409,42.85714285714285,57.14285714285714,66791.0925925926,75111.0,3849455.0,www.thehelpgroup.org,61,6294506.0,Summit View School,,20.0,50.0,,
16763,19338,44558,1836721,954580280,218487.0,0.0,-1.0,0.0,100.0,17984.82905982906,218487.0,2322712.0,www.esperanzaservices.com,118,3080241.0,ESPERANZA CHARITIES INC,,33.33333333333333,100.0,,
16764,19339,44566,1836978,954603048,0.0,165000.0,100.0,100.0,0.0,9056.891891891892,165000.0,835210.0,WWW.NOLIMITSFORDEAFCHILDREN.ORG,75,1747170.0,NO LIMITS THEATER GROUP INC,,70.58823529411765,66.66666666666666,,
16765,19342,44580,1837273,954628412,0.0,173671.0,100.0,100.0,0.0,51082.24242424242,173671.0,3545099.0,WWW.COUNSELING4KIDS.ORG,67,5112372.0,COUNSELING4KIDS INC,,0.0,20.0,,
16766,19348,44598,1837840,954681287,230810.4,360506.0,35.97598930392282,28.57142857142857,71.42857142857143,94257.30898876404,488748.0,35430666.0,THETREVORPROJECT.ORG,363,64964527.0,TREVOR PROJECT INC,80.0,66.66666666666666,44.44444444444444,,
16767,19350,44606,1838203,954712218,477482.6666666667,565712.0909090909,15.596170854443091,64.70588235294117,35.294117647058826,254168.6690391459,1050755.0,80509125.0,WWW.ICANN.ORG,298,167893854.0,Internet Corporation for Assigned Names and Numbers,40.0,27.77777777777778,16.666666666666664,50.0,
16768,19351,44608,1838214,954712641,0.0,195360.0,100.0,100.0,0.0,34151.22171945701,195360.0,7742780.0,HTTPS://CHRISTCENTEREDMINISTRIES.ORG/,222,13458260.0,CHRIST-CENTERED MINISTRIES,100.0,50.0,25.0,,
16769,19352,44611,1838363,954723901,0.0,250739.0,100.0,100.0,0.0,56158.75471698113,250739.0,3227153.0,www.phadvocates.org,54,5686275.0,PUBLIC HEALTH ADVOCATES,,100.0,50.0,,
16771,19356,44616,1838641,954750066,140321.0,56593.66666666666,-147.94470523792418,42.85714285714285,57.14285714285714,64722.066666666666,208081.0,10439375.0,www.thehelpgroup.org,157,15858787.0,The Help Group West,,20.0,50.0,,
16773,19361,44623,1838927,954773321,170299.5,188442.0,9.627630782946476,33.33333333333333,66.66666666666666,31393.13562753037,188442.0,16037250.0,,497,31379052.0,FAMILY HEALTH & HOUSING FOUNDATIONINC,40.0,100.0,33.33333333333333,0.0,
16774,19362,44626,1838988,954776451,162126.0,166974.0,2.9034460454921125,50.0,50.0,24513.628571428573,166974.0,2045054.0,HTTP://WWW.GENTLEBARN.ORG,72,4498384.0,THE GENTLE BARN FOUNDATION,33.33333333333333,50.0,0.0,100.0,
16775,19363,44627,1839004,954778897,236974.0,0.0,-1.0,0.0,100.0,20803.815789473683,236974.0,3399154.0,WWW.FACTFAMILY.ORG,153,3833931.0,FOCUS ON ALL CHILD THERAPIES INC,,50.0,50.0,,
16776,19364,44628,1839054,954783487,251348.0,0.0,-1.0,0.0,100.0,53962.76470588235,235699.0,2987800.0,,53,5055264.0,CENTER FOR CAREGIVER ADVANCEMENT,,66.66666666666666,100.0,,
16777,19366,44632,1839212,954800735,184825.0,250659.0,26.264367128249933,50.0,50.0,23933.363414634143,250659.0,10248163.0,WWW.HOMEBOY-INDUSTRIES.ORG,412,52322011.0,HOMEBOY INDUSTRIES,50.0,37.5,25.0,0.0,
16778,19368,44634,1839259,954804581,172153.5,201136.0,14.409404581974384,60.0,40.0,75072.10169491525,249226.0,5376969.0,edenprojects.org,64,26588598.0,Eden Reforestation Projects,40.0,33.33333333333333,0.0,100.0,
16779,19369,44635,1839267,954805188,206243.3333333333,289989.0,28.87891149894191,40.0,60.0,53385.70555555556,426904.0,10808135.0,WWW.DTHS.ORG,185,20796544.0,DE TOLEDO HIGH SCHOOL,40.0,26.666666666666668,60.0,100.0,100.0
16781,19373,44641,1839377,954815790,255345.5,226243.0,-12.863381408485566,50.0,50.0,82158.66071428571,415441.0,6527239.0,AFMSAGAFTRAFUND.ORG,64,67652069.0,AFM & SAG-AFTRA INTELLECTUAL PROPERTY RIGHTSDISTRIBUTION FUND,40.0,0.0,66.66666666666666,,100.0
16782,19376,44645,1839611,954835230,197963.0,245963.3333333333,19.515239398826388,33.33333333333333,66.66666666666666,90798.92307692308,351756.0,11368756.0,WWW.ADVANCEMENTPROJECT.ORG,113,13680173.0,ADVANCEMENT PROJECT,80.0,30.0,50.0,0.0,
16783,19377,44648,1839723,954846644,0.0,155879.0,100.0,100.0,0.0,9481.936507936509,155879.0,753241.0,,64,1446811.0,TEAM PRIME TIME INCC/O PETER STRAUS,,15.384615384615383,20.0,,
16784,19378,44649,1839801,954855824,196195.0,0.0,-1.0,0.0,100.0,56961.392857142855,196195.0,4980952.0,WWW.HT-LA.ORG,85,8808749.0,HIGHTECH LA,0.0,40.0,25.0,,
16785,19379,44650,1839816,954856901,0.0,254304.0,100.0,100.0,0.0,60942.55970149254,258835.0,8674911.0,WWW.TEACHPUBLICSCHOOLS.ORG,136,21986650.0,TEACH INC,,50.0,0.0,,
16787,19384,44660,1840080,956002375,200000.0,0.0,-1.0,0.0,100.0,6180.624489795919,200000.0,1714253.0,WWW.PASADENASYMPHONY-POPS.ORG,246,5924538.0,THE PASADENA SYMPHONY ASSOCIATION,,54.16666666666666,70.0,,
16788,19385,44661,1840121,956004958,179003.0,0.0,-1.0,0.0,100.0,9589.366459627328,179003.0,1722891.0,www.longbeachsymphony.org,162,3620789.0,Long Beach Symphony Association,0.0,59.25925925925925,33.33333333333333,,
16789,19386,44662,1840165,956006073,218618.5,0.0,-1.0,0.0,100.0,53215.03726708075,280938.0,9004858.0,,163,10942775.0,Desert Haven Enterprises Inc,,42.85714285714285,50.0,,
16790,19388,44664,1840226,956006700,0.0,225168.0,100.0,100.0,0.0,19362.89076923077,225168.0,12811047.0,www.desertarc.org,651,17103549.0,Desert Arc,,60.0,33.33333333333333,,
16791,19389,44670,1840371,956041105,100996.0,0.0,-1.0,0.0,100.0,4938.821428571428,100996.0,515857.0,www.acrtrust.org,85,39290458.0,AIRCONDITIONING AND REFRIGERATIONINDUSTRY HEALTH AND WELFARE TRUST FUND,,8.333333333333332,,100.0,
16792,19390,44671,1840378,956042279,281745.0,313465.4285714286,10.119274943967394,87.5,12.5,,0.0,5890.0,,54,222961699.0,SOUTHWEST CARPENTERS VACATION TRUST,,10.526315789473683,,,
16793,19391,44672,1840380,956042583,143331.75,223599.6,35.89802933457842,55.55555555555556,44.44444444444444,57682.80064308682,333988.0,19630676.0,WWW.MPIPHP.ORG,320,1082401568.0,MOTION PICTURE INDUSTRY HEALTH PLAN,20.0,37.5,100.0,50.0,
16794,19393,44675,1840408,956044429,182273.0,289033.0,36.93695875557462,33.33333333333333,66.66666666666666,22712.28048780488,289033.0,4378393.0,WWW.SDOPERA.ORG,167,9586984.0,San Diego Opera Association,,47.368421052631575,71.42857142857143,,
16795,19394,44678,1840571,956052058,2153032.333333333,526035.2,-309.29434633525165,76.92307692307693,23.07692307692308,70758.04477611941,5750000.0,25941816.0,WWW.GRAMMY.COM,214,89323542.0,NATIONAL ACADEMY OF RECORDING ARTS &SCIENCES INC,25.0,47.16981132075472,0.0,40.0,50.0
16796,19395,44679,1840613,956054617,243830.0,283662.0,14.042064146766222,66.66666666666666,33.33333333333333,25837.7400530504,394862.0,10551982.0,WWW.WEINGART.ORG,380,18847886.0,WEINGART CENTER ASSOCIATION,33.33333333333333,46.15384615384615,16.666666666666664,,
16797,19396,44681,1840689,956058273,215398.25,308267.0,30.12607577197689,42.85714285714285,57.14285714285714,21414.182795698925,412201.0,21701584.0,HTTP://WWW.GUIDINGHANDS.ORG,937,29774572.0,HOME OF GUIDING HANDS CORPORATION,100.0,42.85714285714285,12.5,100.0,
16798,19397,44683,1840757,956060494,159628.0,0.0,-1.0,0.0,100.0,9398.804532577904,159628.0,3477406.0,www.sgvtc.com,354,6788181.0,San Gabriel Valley Training Center andWorkshop for the Handicapped,,0.0,66.66666666666666,,
16799,19398,44684,1840781,956062220,184310.3333333333,0.0,-1.0,0.0,100.0,23953.91379310345,219500.0,1942258.0,SOUTHCOASTBOTANICGARDEN.ORG,61,6772558.0,SOUTH COAST BOTANIC GARDEN FOUNDATIONINC,100.0,64.28571428571429,60.0,,
16800,19399,44685,1840834,956066250,154691.0,217487.5,28.87361342605897,66.66666666666666,33.33333333333333,28767.23776223776,260082.0,4703381.0,WWW.RHFLEET.ORG,146,12189774.0,REUBEN H FLEET SCIENCE CENTER,,44.44444444444444,55.55555555555556,,
16803,19403,44694,1841258,956092809,205064.0,155491.0,-31.88158800187792,50.0,50.0,30980.164948453606,205064.0,3365631.0,WWW.SHARESELFHELP.ORG,99,6998882.0,EMOTIONAL HEALTH ASSOCIATION,100.0,33.33333333333333,25.0,0.0,
16804,19405,44698,1841887,956105499,214108.0,248005.5,13.668043652257712,85.71428571428571,14.285714285714285,134308.74193548388,253000.0,8580142.0,www.oett.net,69,19904114.0,OPERATING ENGINEERS JOURNEYMAN ANDAPPRENTICE TRAINING TRUST,20.0,6.666666666666667,0.0,0.0,
16805,19407,44702,1841965,956111785,344060.71428571426,310916.25,-10.660254742463367,36.36363636363637,63.63636363636363,68955.13747228381,657116.0,65849624.0,WWW.PLANNED.ORG,913,146188483.0,PLANNED PARENTHOOD PACIFIC SOUTHWEST,60.0,80.0,50.0,100.0,
16806,19408,44705,1842005,956112702,0.0,221106.0,100.0,100.0,0.0,14386.684415584416,221106.0,11298853.0,WWW.BGCGG.ORG,771,20702785.0,BOYS & GIRLS CLUBS OF GARDEN GROVE INC,50.0,55.55555555555556,57.14285714285714,,
16807,19409,44708,1842175,956120581,0.0,315431.0,100.0,100.0,0.0,46276.557692307695,315431.0,2721812.0,WWW.SDBGARDEN.ORG,53,5829721.0,QUAIL BOTANICAL GARDENS FOUNDATION,100.0,37.5,16.666666666666664,,
16809,19411,44715,1842335,956132185,231768.2857142857,298687.6666666667,22.40446741547669,46.15384615384615,53.84615384615385,53836.18599562363,577967.0,28017641.0,WWW.NHM.ORG,470,78720395.0,LOS ANGELES COUNTY MUSEUM OF NATURALHISTORY FOUNDATION,60.0,45.71428571428572,77.77777777777779,20.0,
16810,19412,44719,1842694,956151763,161498.0,192626.0,16.159812278716267,50.0,50.0,12080.6,192626.0,3193065.0,WWW.BGCW.ORG,237,7173216.0,BOYS AND GIRLS CLUB OF WHITTIER INC,,50.0,50.0,,
16813,19416,44727,1842770,956156946,280338.8333333333,315066.6666666667,11.022376216673733,33.33333333333333,66.66666666666666,39859.38095238096,416592.0,8486562.0,CSATF.ORG,156,22741502.0,CONTRACT SERVICES ADMINISTRATION TRUST FUND,60.0,37.5,75.0,,
16814,19418,44729,1842833,956191816,151214.0,319437.5,52.662414400313054,66.66666666666666,33.33333333333333,38051.066666666666,322801.0,4785451.0,,108,2105856.0,HOLLYWOOD FOREIGN PRESS ASSOCIATION,100.0,73.33333333333333,20.0,0.0,
16816,19420,44743,1844023,956377511,217318.0,193591.6,-12.25590366524167,41.66666666666667,58.333333333333336,32688.85714285714,350589.0,8209734.0,WWW.ABODECOMMUNITIES.ORG,187,18096266.0,ABODE COMMUNITIES,0.0,45.45454545454545,60.0,,
16817,19421,44744,1844028,956379598,156439.0,0.0,-1.0,0.0,100.0,45384.72727272727,156439.0,4150295.0,WWW.CCSSD.ORG,89,6696488.0,CENTER FOR COMMUNITY SOLUTIONS,,69.23076923076923,100.0,,
16818,19422,44746,1844061,956527300,0.0,272933.0,100.0,100.0,0.0,10295.07269503546,272933.0,11885775.0,http://www.anppm.org/,1129,13337051.0,Asociacion Nacional Pro Personas MayoresNational Assn for Hispanic Elderly,,0.0,100.0,,
16819,19423,44758,1844562,990040323,207205.0,297852.0,30.433571035279268,62.5,37.5,100170.7358490566,456414.0,7419924.0,"WWW.HVCB.ORG, WWW.GOHAWAII.COM",61,27417189.0,HAWAII VISITORS & CONVENTION BUREAU,80.0,26.923076923076923,16.666666666666664,100.0,
16820,19424,44759,1844564,990040535,193159.5,308930.0,37.474670637361214,33.33333333333333,66.66666666666666,102397.30434782608,445729.0,8455912.0,WWW.HGEA.ORG,75,16886561.0,HAWAII GOVERNMENT EMPLOYEES ASSOCIATIONAFSCME LOCAL 152 AFL-CIO,75.0,47.05882352941176,57.14285714285714,,
16821,19425,44760,1844576,990048359,0.0,183013.3333333333,100.0,100.0,0.0,21258.267379679142,222943.0,4524336.0,MPCCHI.ORG,190,10335893.0,MID PACIFIC COUNTRY CLUB,50.0,20.0,33.33333333333333,,0.0
16822,19426,44761,1844578,990050650,159047.0,189267.3333333333,15.96700962659519,75.0,25.0,33602.63694267516,205679.0,6002463.0,WWW.OAHUCOUNTRYCLUB.COM,161,11423263.0,OAHU COUNTRY CLUB,25.0,0.0,0.0,,
16823,19427,44762,1844579,990051520,150864.0,246636.0,38.83131416338247,50.0,50.0,29447.69364161849,246636.0,5491951.0,HTTP://WWW.OUTRIGGERCANOECLUB.COM,175,14877631.0,OUTRIGGER CANOE CLUB,33.33333333333333,50.0,22.22222222222222,,
16824,19428,44763,1844580,990051650,0.0,166783.5,100.0,100.0,0.0,38690.496688741725,178528.0,6175832.0,WWW.THEPACIFICCLUB.ORG,153,11046237.0,THE PACIFIC CLUB,33.33333333333333,33.33333333333333,42.85714285714285,,
16825,19429,44766,1844586,990057158,230970.5,241504.25,4.36172448310951,66.66666666666666,33.33333333333333,21951.84126984127,285069.0,2810924.0,WWW.IBEW1260.ORG,69,5891575.0,LOCAL UNION 1260 OF THE INT'LBROTHERHOOD OF ELECTRICAL WORKERS,40.0,33.33333333333333,40.0,,
16826,19430,44767,1844589,990057829,231690.0,241835.0,4.195008993735399,83.33333333333334,16.666666666666664,33128.22844827586,420152.0,9126614.0,WWW.WAIALAECC.COM,238,20651940.0,WAIALAE COUNTRY CLUB,20.0,10.0,0.0,,
16828,19432,44771,1844612,990073482,0.0,158043.0,100.0,100.0,0.0,18381.0,158043.0,1205760.0,WWW.SCOUTINGHAWAII.ORG,58,2413992.0,BOY SCOUTS OF AMERICA-ALOHA COUNCIL #104,,14.285714285714285,20.0,,
16829,19433,44772,1844613,990073483,203374.75,0.0,-1.0,0.0,100.0,43884.4282700422,286086.0,21614718.0,HTTP://WWW.CHILDANDFAMILYSERVICE.ORG,478,29767300.0,CHILD AND FAMILY SERVICE,75.0,50.0,61.53846153846154,,
16830,19434,44773,1844617,990073490,198042.0,0.0,-1.0,0.0,100.0,42330.143939393936,240914.0,5983663.0,WWW.HAWAIIANHUMANE.ORG,134,14094110.0,HAWAIIAN HUMANE SOCIETY,80.0,45.45454545454545,50.0,,
16831,19435,44775,1844626,990073502,288289.0,514587.6666666667,43.97669849581834,42.85714285714285,57.14285714285714,39304.72363945578,969352.0,48919274.0,WWW.IOLANI.ORG,1183,95433531.0,'IOLANI SCHOOL,80.0,33.33333333333333,20.0,0.0,
