Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ein,average_female_salary,average_male_salary,pay_gap,percent_male,percent_female,avg_employee_comp,highest_salary,total_compensation,web_address,num_employees,total_revenue,org_name,HighestCompensatedEmployeeInd_percent_female,IndividualTrusteeOrDirectorInd_percent_female,OfficerInd_percent_female,KeyEmployeeInd_percent_female,FormerOfcrDirectorTrusteeInd_percent_female
16832,19436,44776,1844635,990073523,311432.0,401275.6666666667,22.38951277882952,25.0,75.0,49775.89222290264,691133.0,85290747.0,WWW.PUNAHOU.EDU,1645,143107481.0,PUNAHOU SCHOOL,80.0,23.07692307692308,77.77777777777779,66.66666666666666,
16833,19438,44779,1844641,990073533,0.0,237628.66666666663,100.0,100.0,0.0,13593.126898047722,328532.0,13245749.0,WWW.YMCAHONOLULU.ORG,925,21359008.0,YOUNG MEN'S CHRISTIAN ASSOCIATIONOF HONOLULU,50.0,25.58139534883721,33.33333333333333,,
16834,19439,44780,1844644,990073547,303291.0,156161.0,-94.21686592683191,66.66666666666666,33.33333333333333,40127.48877805486,303291.0,16706736.0,WWW.CATHOLICCHARITIESHAWAII.ORG,404,103776177.0,CATHOLIC CHARITIES HAWAII,0.0,40.0,50.0,,
16835,19440,44781,1844654,990074143,244326.0,0.0,-1.0,0.0,100.0,47734.83516483517,244326.0,4588196.0,WWW.HANAHAUOLI.ORG,92,9922787.0,HANAHAUOLI SCHOOL,100.0,47.05882352941176,20.0,,
16836,19441,44783,1844663,990075242,159953.0,0.0,-1.0,0.0,100.0,49721.13636363636,159953.0,4535413.0,WWW.KCAAPRESCHOOLS.ORG,89,8424586.0,KCAA PRESCHOOLS OF HAWAII,,36.36363636363637,16.666666666666664,,
16837,19442,44785,1844703,990079713,279193.0,0.0,-1.0,0.0,100.0,46605.967948717946,394103.0,7828917.0,HTTPS://HONOLULUMUSEUM.ORG,158,34218717.0,HONOLULU MUSEUM OF ART,50.0,52.63157894736842,71.42857142857143,,
16839,19445,44790,1844761,990089327,164227.0,0.0,-1.0,0.0,100.0,37040.561497326205,164227.0,7090812.0,THEARCINHAWAII.ORG,188,10309094.0,THE ARC IN HAWAII,,40.0,42.85714285714285,,
16840,19446,44792,1844828,990107971,307886.8333333333,414131.28571428574,25.65477568247568,53.84615384615385,46.15384615384615,75886.51968503937,1205031.0,14383828.0,WWW.HAWAIIDENTALSERVICE.COM,140,255479645.0,HAWAII DENTAL SERVICE,40.0,40.0,50.0,50.0,
16842,19449,44798,1844906,990118043,159612.0,0.0,-1.0,0.0,100.0,33302.692307692305,159612.0,3190157.0,WWW.BISAC.ORG,92,5942855.0,BIG ISLAND SUBSTANCE ABUSE COUNCIL,,25.0,80.0,,
16843,19450,44802,1844923,990119678,155985.0,205971.0,24.26846497807944,50.0,50.0,41585.71917808219,205971.0,18576501.0,WWW.PACTHAWAII.ORG,440,29499262.0,PARENTS AND CHILDREN TOGETHER,66.66666666666666,61.53846153846154,55.55555555555556,,
16844,19451,44803,1844934,990140622,0.0,176704.0,100.0,100.0,0.0,38894.56586826348,176704.0,13167489.0,HCAPWEB.ORG,335,18928581.0,HONOLULU COMMUNITY ACTION PROGRAM INC,,50.0,0.0,,
16845,19452,44804,1844940,990141008,161969.0,0.0,-1.0,0.0,100.0,25432.649484536083,161969.0,2628936.0,WWW.SECOH.ORG,98,5304722.0,SPECIAL EDUCATION CENTER OF HAWAII,,50.0,60.0,,
16846,19453,44805,1844958,990143109,0.0,293122.0,100.0,100.0,0.0,60388.51219512195,293122.0,7720909.0,WWW.HALEMAHAOLU.ORG,124,14655033.0,HALE MAHAOLU,66.66666666666666,20.0,50.0,,
16847,19454,44807,1844979,990145127,174048.5,220944.0,21.225061554058943,33.33333333333333,66.66666666666666,103120.72340425532,220944.0,5415715.0,WWW.HSTA.ORG,50,9663120.0,HAWAII STATE TEACHERS ASSOCIATION,20.0,80.76923076923077,75.0,,0.0
16849,19457,44812,1845008,990149797,207740.25,216855.0,4.203154181365429,42.85714285714285,57.14285714285714,46810.80398671096,289357.0,15571578.0,WWW.KKV.NET,308,25197944.0,KOKUA KALIHI VALLEY COMPREHENSIVE FAMILYSERVICES,60.0,37.5,50.0,100.0,
16850,19458,44813,1845011,990150503,183377.0,0.0,-1.0,0.0,100.0,42293.94,183377.0,2298074.0,WWW.MONTESSORIHAWAII.ORG,51,4008328.0,MONTESSORI COMMUNITY SCHOOL,,55.55555555555556,60.0,,
16851,19459,44815,1845030,990154505,0.0,151375.0,100.0,100.0,0.0,30148.88379204893,151375.0,10010060.0,WWW.MENTALHEALTHKOKUA.ORG,328,13635250.0,MENTAL HEALTH KOKUA,100.0,45.45454545454545,50.0,,
16854,19463,44821,1845065,990161980,299764.0,0.0,-1.0,0.0,100.0,37129.77253218884,299764.0,8951001.0,WWW.BISHOPMUSEUM.ORG,234,16159140.0,BISHOP MUSEUM,,31.57894736842105,50.0,,
16855,19464,44822,1845090,990165675,300270.0,0.0,-1.0,0.0,100.0,29389.591836734693,300270.0,1740360.0,WWW.KUALOHA.COM,50,3694154.0,KU ALOHA OLA MAU,33.33333333333333,60.0,25.0,,
16857,19467,44827,1845155,990173804,188697.0,0.0,-1.0,0.0,100.0,45187.46896551724,188697.0,6740880.0,WWW.ALOHA-HOUSE.ORG,146,12154585.0,ALOHA HOUSE INC,0.0,57.14285714285714,71.42857142857143,,
16858,19468,44829,1845243,990185750,162375.0,0.0,-1.0,0.0,100.0,40811.49180327869,162375.0,2651876.0,WWW.POAILANI.ORG,62,4167709.0,PO'AILANI INC,,0.0,66.66666666666666,,
16859,19469,44832,1845332,990194402,155041.0,0.0,-1.0,0.0,100.0,42606.836363636365,155041.0,2498417.0,IMUAFAMILY.ORG,56,5347448.0,IMUA FAMILY SERVICES,,42.85714285714285,50.0,,
16860,19470,44833,1845333,990194501,204210.0,0.0,-1.0,0.0,100.0,41584.44642857143,204210.0,2532939.0,WWW.PACIFICHISTORICPARKS.ORG,57,9056934.0,PACIFIC HISTORIC PARKS,0.0,18.181818181818183,40.0,,
16861,19471,44834,1845356,990197500,234120.0,0.0,-1.0,0.0,100.0,39093.10958904109,234120.0,3087917.0,,74,4514256.0,OPPORTUNITIES AND RESOURCES INC,,,50.0,,
16866,19476,44845,1845593,990220699,152846.0,34070.0,-348.62342236571766,50.0,50.0,61504.670886075946,152846.0,5045785.0,WWW.HAWAIIFOODBANK.ORG,81,44287910.0,HAWAII FOODBANK INC,,20.0,40.0,,0.0
16867,19477,44850,1845621,990222998,0.0,353563.0,100.0,100.0,0.0,7361.605633802817,353563.0,1921585.0,www.mauiarts.org,214,7295051.0,MAUI ARTS & CULTURAL CENTER,,20.0,33.33333333333333,0.0,
16868,19478,44851,1845628,990223419,0.0,235566.0,100.0,100.0,0.0,30721.426666666663,235566.0,2539673.0,WWW.MOMI.ORG,76,4918306.0,MONTESSORI OF MAUI INC,,23.07692307692308,71.42857142857143,,
16873,19483,44863,1845880,990250062,154913.0,153118.0,-1.1722984887472407,50.0,50.0,41590.2786259542,154913.0,11204684.0,www.careresourcehawaii.org,264,15695961.0,CARERESOURCE HAWAII,80.0,60.0,60.0,,
16876,19486,44869,1845947,990256226,238538.5,0.0,-1.0,0.0,100.0,25924.93528505393,159865.0,17140926.0,ARCADIA.ORG,653,39256869.0,ARCADIA RETIREMENT RESIDENCE,80.0,33.33333333333333,83.33333333333334,,
16878,19488,44872,1846011,990261935,263911.5,162711.5,-62.19597262639702,50.0,50.0,20112.15357142857,300525.0,17747455.0,WWW.KAMAAINAKIDS.COM,844,33597330.0,KAMA'AINA CARE INC,66.66666666666666,55.55555555555556,71.42857142857143,,
16883,19493,44885,1846341,990290103,245436.0,272467.6666666667,9.921054852991738,50.0,50.0,42622.06460674157,160285.0,15484331.0,WWW.KAHALANUI.COM,362,44365985.0,KAHALA SENIOR LIVING COMMUNITY INC,60.0,50.0,12.5,100.0,
16887,19497,44894,1846654,990310903,0.0,232422.0,100.0,100.0,0.0,37005.328571428574,232422.0,5413168.0,WWW.USSMISSOURI.ORG,141,13975147.0,USS MISSOURI MEMORIAL ASSOCIATION INC,50.0,21.428571428571427,0.0,,
16891,19501,44901,1846947,990327534,156940.0,0.0,-1.0,0.0,100.0,45240.17857142857,156940.0,6490565.0,WWW.KOKA.ORG,141,12376345.0,KEIKI O KA 'AINA PRESCHOOL INC,,40.0,20.0,,
16892,19503,44908,1847111,990337979,301065.0,0.0,-1.0,0.0,100.0,42636.835820895525,301065.0,3157733.0,WWW.PEARLHARBORAVIATIONMUSEUM.ORG,68,13043823.0,PEARL HARBOR AVIATION MUSEUM,0.0,28.000000000000004,9.090909090909092,100.0,
16893,19504,44910,1847266,990346113,261476.0,374944.875,30.262815300515843,66.66666666666666,33.33333333333333,-9243.971631205672,985138.0,2742063.0,WWW.KIUC.COOP,153,175641835.0,KAUAI ISLAND UTILITY COOPERATIVE,20.0,40.0,28.57142857142857,25.0,
16894,19505,44911,1847292,990347826,169715.0,212800.6,20.24693539397916,83.33333333333334,16.666666666666664,11628.657894736842,291229.0,2117496.0,,82,3990807.0,NANEA GOLF CLUB INC,0.0,28.57142857142857,25.0,0.0,
16895,19508,44921,1847525,996001264,269099.0,0.0,-1.0,0.0,100.0,20177.737248840804,314186.0,13862293.0,WWW.HIGOODWILL.ORG,650,26933901.0,GOODWILL INDUSTRIES OF HAWAII INC,100.0,47.82608695652174,85.71428571428571,,
16896,19509,44923,1847586,996005392,179405.0,174494.5,-2.8141288120829024,66.66666666666666,33.33333333333333,20261.37704918033,179671.0,1764338.0,,64,2488528.0,HAWAII ELECTRICIANS TRAINING FUND,33.33333333333333,37.5,,,
16897,19510,44924,1847587,996005407,0.0,166042.0,100.0,100.0,0.0,25595.38333333333,166042.0,3237488.0,WWW.BGCH.COM,121,5259210.0,BOYS & GIRLS CLUB OF HAWAII,,40.625,33.33333333333333,,
16898,19511,44928,1847841,996015708,0.0,370250.0,100.0,100.0,0.0,23617.0,370250.0,6180032.0,,247,11618254.0,Mililani Town Association,,44.44444444444444,,,
16899,19512,44935,1847963,134203820,207643.5,349209.1111111111,40.53892255579433,60.0,40.0,64095.85988483685,351343.0,36011000.0,,536,114475000.0,Joint Israel,60.0,28.57142857142857,100.0,40.0,
16900,19513,44943,1848066,237185638,237699.0,247465.88888888888,3.946761686122392,90.0,10.0,27910.32069339112,374337.0,28226118.0,WWW.IRRI.ORG,933,55118474.0,INTERNATIONAL RICE RESEARCH INSTITUTE,20.0,41.66666666666667,30.0,,
16902,19516,44956,1848270,311567778,0.0,264518.2,100.0,100.0,0.0,43649.95748613679,404848.0,24937218.0,WWW.WORLDAGROFORESTRY.ORG,546,47516870.0,INTERNATIONAL CENTRE FOR RESEARCH INAGROFORESTRY,0.0,54.54545454545454,40.0,,
16903,19517,44957,1848279,311621592,273428.3333333333,378353.6666666667,27.73207783546436,66.66666666666666,33.33333333333333,63903.86486486487,820753.0,14912622.0,www.ivi.int,194,52033675.0,INTERNATIONAL VACCINE INSTITUTE,60.0,31.25,0.0,50.0,
16906,19521,44971,1848635,660199364,228923.0,0.0,-1.0,0.0,100.0,41204.99523809524,228923.0,8881972.0,WWW.SJSPR.ORG,211,16049507.0,SAINT JOHN'S SCHOOL,100.0,28.57142857142857,33.33333333333333,,
16907,19523,44973,1848655,660217275,0.0,150046.0,100.0,100.0,0.0,56575.61946902655,150046.0,12936136.0,WWW.SALPR.ORG,227,17226365.0,SOCIEDAD PARA ASISTENCIA LEGALDE PUERTO RICO INC,,42.85714285714285,0.0,,
16909,19525,44975,1848661,660220429,0.0,202427.0,100.0,100.0,0.0,33324.6091954023,202427.0,3101668.0,WWW.COOPMANATI.COM,88,12946475.0,COOPERATIVA AHORRO Y CREDITO MANATI,,30.0,0.0,,
16912,19532,44984,1848737,660321594,188803.0,8623.0,-2089.52800649426,50.0,50.0,34877.7037037037,188803.0,2080822.0,WWW.CANCER.ORG,56,4800977.0,AMERICAN CANCER SOCIETY INC PUERTO RICO INC,,36.36363636363637,57.14285714285714,,
16913,19533,44985,1848743,660327584,241641.0,169185.5,-42.82606960998431,66.66666666666666,33.33333333333333,16600.626865671642,241641.0,12814674.0,WWW.BGCPR.ORG,740,30788677.0,BOYS & GIRLS CLUBS OF PUERTO RICOINC,,60.0,66.66666666666666,50.0,
16915,19538,44991,1849094,660485440,300701.0,210250.0,-43.02068965517241,75.0,25.0,62950.43567251462,305285.0,22460500.0,http://www.neomedcenter.org/,346,69948840.0,NEOMED CENTER INCNEOMED CENTER INC,0.0,80.0,50.0,0.0,
16921,19545,45001,1849746,660675963,227931.0,151173.0,-50.77493996943899,33.33333333333333,66.66666666666666,44744.52558139535,299793.0,10227108.0,HTTP://PRSCIENCETRUST.ORG,218,38249802.0,PUERTO RICO SCIENCE TECHNOLOGYAND RESEARCH TRUST,,25.0,50.0,,
16922,19547,45003,1850083,660776227,163457.0,0.0,-1.0,0.0,100.0,52191.84745762712,171439.0,3406233.0,WWW.FOUNDATIONFORPUERTORICO.ORG,61,7478799.0,FOUNDATION FOR PUERTO RICO INC,100.0,30.0,66.66666666666666,,
16923,19548,45005,1850558,660888522,213838.0,242021.75,11.645131067765604,66.66666666666666,33.33333333333333,76718.9344262295,339408.0,6075618.0,WWW.PUERTORICODMO.COM,67,55213353.0,CORPORACION PARA LA PROMOCION DEPUERTO RICO COMO DESTINO INC,,,28.57142857142857,,
16924,19549,45006,1851360,670250379,141179.0,0.0,-1.0,0.0,100.0,41343.19658119658,165293.0,5119512.0,www.antilles.vi,119,9370465.0,ANTILLES SCHOOL INC,,57.14285714285714,75.0,,
16925,19550,45007,1851366,670253542,0.0,235564.0,100.0,100.0,0.0,38160.07246376811,235564.0,2868609.0,WWW.GHCDS.ORG,70,5069204.0,GOOD HOPE COUNTRY DAY SCHOOL INC,100.0,60.0,0.0,0.0,
16926,19551,45014,1851725,980000121,0.0,236926.0,100.0,100.0,0.0,6847.35593220339,236926.0,640920.0,www.tac-bsa.org,60,1851367.0,Transatlantic Council Boy Scouts of AmericaInc #802,0.0,20.0,18.181818181818183,,
16927,19552,45020,1851748,980036445,244584.25,191434.66666666663,-27.76382368919597,42.85714285714285,57.14285714285714,43056.08108108108,321017.0,20669541.0,WWW.IIASA.AC.AT,451,26930115.0,INTERNATIONAL INSTITUTE FOR APPLIEDSYSTEMS ANALYSIS,40.0,15.789473684210526,16.666666666666664,,
16928,19555,45026,1851847,980119947,282366.75,386789.375,26.997283728385767,50.0,50.0,95425.53659830269,708230.0,545080084.0,HTTP://WWW.CSIRO.AU,5672,1067242529.0,COMMONWEALTH SCIENTIFIC AND INDUSTRIALRESEARCH ORGANISATION,40.0,66.66666666666666,33.33333333333333,62.5,
16929,19556,45027,1851852,980123241,603603.0,608961.25,0.8798999936367051,76.19047619047619,23.809523809523807,186471.43855932204,1426382.0,100775914.0,https://www.olympic.org/the-ioc,493,4058965525.0,International Olympic Committee,50.0,54.54545454545454,30.0,16.666666666666664,
16930,19557,45029,1851862,980132529,1776981.0,3286976.0,45.938729093245584,50.0,50.0,163425.88216810682,3286976.0,213105105.0,WWW.FIFA.COM,1275,851757717.0,FEDERATION INTERNATIONALE DE FOOTBALLASSOCIATION,50.0,20.454545454545457,33.33333333333333,,
16931,19559,45031,1851891,980163602,181985.0,247281.57142857145,26.405757231057013,87.5,12.5,55518.60479041916,355537.0,11184563.0,http://www.cifor.org,175,45346432.0,Center for InternationalForestry Research,20.0,58.333333333333336,0.0,0.0,
16933,19561,45035,1851935,980341969,240360.0,193749.0,-24.05741448988124,50.0,50.0,37924.882352941175,240360.0,2368278.0,WWW.JEWISHCANADA.ORG,53,53094345.0,UNITED ISRAEL APPEAL OF CANADA INC,50.0,,50.0,,
16934,19562,45039,1851955,980404435,222646.3333333333,252929.66666666663,11.97302543921959,50.0,50.0,53361.00347222222,493931.0,18221425.0,WWW.GAINHEALTH.ORG,300,56464345.0,GLOBAL ALLIANCE FOR IMPROVED NUTRITION,80.0,50.0,44.44444444444444,,
16935,19563,45040,1851958,980407553,292616.8333333333,272284.0,-7.467509414190079,53.84615384615385,46.15384615384615,166630.90476190476,437763.0,17658685.0,www.finddx.org,97,110032140.0,Foundation for Innovative New Diagnostics,40.0,25.0,62.5,50.0,
16936,19564,45042,1851981,980459408,576525.6666666666,764648.4666666667,24.602521053901288,71.42857142857143,28.57142857142857,531505.632,1094092.0,147805289.0,www.weforum.org,271,370416742.0,WORLD ECONOMIC FORUM,40.0,37.5,18.181818181818183,50.0,0.0
16937,19565,45046,1851989,980493088,0.0,165221.0,100.0,100.0,0.0,77567.8313253012,165221.0,6603351.0,WWW.GLOBALWITNESS.ORG,84,13787236.0,GLOBAL WITNESS,80.0,66.66666666666666,0.0,,
16938,19566,45050,1852012,980570141,292017.0,202744.0,-44.032375803969536,77.77777777777779,22.22222222222222,91440.59278350516,347593.0,19742717.0,WWW.HEALTH.ORG.UK,203,76983947.0,THE HEALTH FOUNDATION,40.0,30.0,11.11111111111111,,
16939,19567,45054,1852045,981029763,283389.25,405646.7272727273,30.1389038917428,73.33333333333333,26.666666666666668,12338.667561761547,1450073.0,51544869.0,WWW.TENNIS.COM.AU,3739,274430511.0,TENNIS AUSTRALIA LIMITED,0.0,44.44444444444444,62.5,0.0,0.0
16941,19570,45069,1852158,986001029,306233.63636363635,347384.82352941175,11.84599452206388,60.71428571428571,39.285714285714285,49131.6434569797,580815.0,1033128430.0,www.icrc.org,20867,2152864381.0,INTERNATIONAL COMMITTEE OF THE RED CROSS,40.0,52.94117647058824,40.0,28.57142857142857,0.0
